"SURVEY_YEAR","NUM_MALE_GE25","CV_NUM_MALE_GE25","CI_NUM_MALE_GE25","NUM_MALE_LE94","CV_NUM_MALE_LE94","CI_NUM_MALE_LE94","NUM_MALE_GE95","CV_NUM_MALE_GE95","CI_NUM_MALE_GE95","NUM_MALE_GE78","CV_NUM_MALE_GE78","CI_NUM_MALE_GE78","NUM_MALE_GE102","CV_NUM_MALE_GE102","CI_NUM_MALE_GE102","NUM_MALE_95TO101","CV_NUM_MALE_95TO101","CI_NUM_MALE_95TO101","NUM_MALE_TOTAL","CV_NUM_MALE_TOTAL","CI_NUM_MALE_TOTAL","NUM_FEMALE_IMMATURE","CV_NUM_FEMALE_IMMATURE","CI_NUM_FEMALE_IMMATURE","NUM_FEMALE_MATURE","CV_NUM_FEMALE_MATURE","CI_NUM_FEMALE_MATURE","NUM_FEMALE_TOTAL","CV_NUM_FEMALE_TOTAL","CI_NUM_FEMALE_TOTAL","GTOTAL","CV_GTOTAL","CI_GTOTAL"
1980,2732740559.843797897336933240230533767642,0.1393543057251987580052830127510027185867,746405560.350481912006738042000700650395,2559050107.555484519398784723961755589635,0.1468077770368909843037344164440258881703,736349376.927825429050250494369791645839,194200282.754999473875047427125183990947,0.164434095754701416691640791849894478859,62588969.86464632050930038070795314500049,511758841.673506069083478832390895833805,0.1732072698864541766795631546466447696336,173735089.540783391528696898370417795998,116202990.604225935610435491249362941152,0.1503830672995657360070317732560894197462,34250925.82663438297864529528262524895311,77997292.15077353826461193587582104979566,0.2093388307539309543895855145117197435549,32002609.40399875045236782303850147514214,2753250390.310483993273832151086939580599,0.13946913296981593223410550396655612146,752627151.779404593709557280530830166342,895748213.007843618974117006626716641576,0.2056165210580439921283504303079413830962,360994037.353159803625824784287515550133,4815290814.387673607491391641857285967679,0.3367814194160677433152087409512584755028,3178532931.726441691729524576583239031389,5711039027.395517226465508648484002609249,0.2891428514340394338058694912767600091464,3236559973.703157278692694458220238451346,8464289417.706001219739340799570942189852,0.2234486816928153599677385819307203371265,3707015251.231593326743130970442588958305
1981,1725748046.844845164742223517933246363759,0.1487041484374527529152251197800422869228,502986751.698373643796714274744947122395,1635254996.692028594899639705358008359554,0.1557380660400883229760723216904982280323,499156043.307726820426307201458693979314,90649222.38462281707583358991806237027292,0.1016124391107799520304259999234873309037,18053733.63639419260916085761453676693273,349675758.751578980084353960268636554838,0.0991361535940141541923532115451166946831,67944399.06629194676172541239833182569992,45339195.2385241311916953019791507039574,0.0998269008742953927349198759703101608895,8871099.84364108923484538803770456492321,45310027.14609868588413828793891166631545,0.1173977245649069202570669123142211901153,10425816.41037525222434872147334561885774,1725904219.076651411975473295276070729823,0.1486901013807843862376446233666580603665,502984751.683740375750799982033748209426,240805814.989283301388630487297012554341,0.2566908298011279585390829537577130248891,121152783.162250614323377726456329975451,2675503643.661061683515340417634043708614,0.1562798286202763949724811074944735506943,819529411.772380499445058207906148613991,2916309458.650344984903970904931056262954,0.1496041184457260287877247611802305980183,855132135.125582036541855946858706838122,4642213677.726996396879444200207126992792,0.1295207465933841829559823220074644924819,1178475443.515031842739384253205695626952
1982,2076694709.942907311587547869912730948476,0.1115430402060218597736665832783153656602,454016049.3925174440226593224341721142,1920492713.449534264611025508676555694793,0.1152953294716387275322103316699946829856,433990726.684289214380989995644168877807,157070489.889665826006982110622588921074,0.1400221605833657623427220162991042007541,43106964.74214788475495459041263220061694,660342775.459074971074114980626064320006,0.1218709277747771879458086186107337675638,157734109.921354918438113884487003821976,70615831.86735234711041836131418260587601,0.1375880667788908022462056966401378341008,19043155.74959991183129966031568622322739,86454658.02231347889656374930840631519783,0.1497175652988116961242921433066235254916,25369810.57937061934798846355656785373793,2077563203.339200090618007619299144615871,0.111481125622089959659478078779932875694,453953805.54020642443269308513060693063,80335637.34194033019663160595067259998317,0.2781642355478568144055451374143162090498,43799142.25100255577548850981322433127837,3712126520.119541670833200601649731811389,0.1593498143001637221863630867592324619627,1159392276.413933395575892716539332004547,3792462157.461482001029832207600404411373,0.1561961465575147331922378493250861782484,1161041230.922937033341328385029379495628,5870025360.800682091647839826899549027252,0.116222904232315470918946849273695902702,1337173534.885217457990447776354087378443
1983,2496356151.966924322326207865873553213537,0.0922217800384012342917154630573887037695,451228079.57063870241102893437878588398,2317558964.465840893756066038378039952812,0.1035364061453977954907021052824957366772,470305383.373251966910342056127381282027,240339007.668667426105910323531384248265,0.106786172777780341703265284085372452329,50303170.28436732479684163739580048276048,843008074.671542877094239035523813408098,0.0890192341709997529114001518814809744982,147086109.086170253136939238757791331746,107502094.76034612483879039746372782641,0.1153275349384758094740677359242723212397,24299985.1152889837303957143860235562422,132836912.908321301267119926067656421855,0.1077427690859384107567878233662573075825,28051944.99379753971774808510153830750553,2557897972.134508319861976361909424201039,0.0955700073596361616978678642390647853035,479138322.923303012616604058449399864502,200449728.56431607571050073407749684853,0.3720024714243472980932812620336012693285,146152877.067639720085891866516273559136,3206189920.12776936610838816041593637944,0.1607244963452239277349435166255952498986,1010013989.795352149954898949457724483012,3406639648.692085441818888894493433227972,0.1547390013997298264390700001990542683116,1033194434.039985877436246797740146077047,5964537620.826593761680865256402857429021,0.1099315537161095042572416319790670808161,1285154140.197083162403158299446171323461
1984,2429711284.046070873287887166456875924078,0.1267334948585180361345266843936669276902,603534572.947698518245212737974262136868,2183129121.645131784209236102105600422884,0.1578909506554117295190484460091836664902,675604811.54332515318306329568558144358,384375382.410628855792495534849488145844,0.0999705164857217287749624021585886712572,75315362.78781523704854284963942584004363,827577798.160344015512275517805999458009,0.0798929121599149118863864120930417817356,129590496.654483507706260311943205738056,227084819.4899919429251799859128436773,0.1093998940246156141765390182546341304316,48692388.16613600644081544442594420037482,157290562.920636912867315548936644468544,0.0997872348809758702598440822756945616592,30763357.07957611882775469795248569891357,2567504504.055760640001731636955088568733,0.1344688696772602694518049910694899163276,676688879.961239563325301749558251035702,980785639.760643206510581492248271864347,0.2460701679610706466152191606891646051117,473030490.735026901584347808260379145356,1399609435.622159654707564213842731683047,0.1491595681142141201205938741254680116018,409179672.334121398829539756629003422341,2380395075.382802861218145706091003547387,0.1373534260120308223429033480795110560133,640832620.977348915668384045756518143037,4947899579.438563501219877343046092116148,0.1239320831154606726857882535409865827202,1201878863.77482859975300924090724089288
1985,919042064.840311396082906991128362846365,0.0802601772953951897732409773094490065271,144574458.969378570094139441871645562236,745059821.077059403594241276194764083792,0.0977897989543129885009610169507961334226,142804130.219641610112021535762984484493,183730008.11829227197715850601280033704,0.0824889615326517089097014555390518194347,29705167.2412446509273767659764467314298,354550328.151869779274247838756368297864,0.0732513729571232587132455288481759441774,50903744.70626518026525819431949990935105,126150992.722020769020005940033570609132,0.0870107282540876766389371070646240795818,21513919.90356951712436919854866726110395,57579015.39627150295715256597922972790668,0.0846677120654918795132121664445416129052,9555163.65330863727301047297084612616671,928789829.195351675571399782207564420832,0.0801308298687873840727786594253324860719,145872411.582741124789411286187246842764,269158327.651516339440380921695223671253,0.1589542965299468580389281072759534438371,83856390.34896649731946537288384156616872,197861733.832620657945537301836507455559,0.1449066571539157602025126098578811749439,56196105.55959127668893209925565960345929,467020061.484136997385918223531731126815,0.1214780907873143812654947291694197568295,111196102.639795591433996611100781090608,1395809890.679488672957318005739295547652,0.0881637137040902987053295174362573738924,241197175.830919873738919354936642449132
1986,2103295692.507531479365477965166288852032,0.1451114912529312589397045509474264899428,598216253.991843912291953858992132478198,1923958153.951481344222880180006459699146,0.1593389099218409721958000984355738756182,600860334.172298401592995256501814214747,186267719.001675752328209858662045078349,0.0947500958754013592889932195191278878775,34591813.09844615031212221832239610884564,374659715.922442868285029002526064455634,0.0739941142057971497163956051647404289467,54336323.06422243863333477799418838349695,128089304.730817595929369584102378309715,0.1014363828415214503968850166689298172575,25466114.87505585592762199853448309815277,58178414.27085815639884027455966676863314,0.0927950587679881881257984758448657131575,10581391.96773358478155533770159812937234,2110225872.953157096551090038668504777487,0.1446396420495470487177918191772037377086,598235737.218969675121421327376411827964,1171334793.298174591383395846241640873804,0.2234326244230769751083395222737114915549,512960237.611560147319300959857465966066,496031394.022858115177128795718369720884,0.1440648817693341020741685037597596017639,140062980.102210824217539912377080996033,1667366187.321032706560524641960010594688,0.1709565755265480640558618537841801831179,558692538.52499480536601479025610422199,3782194086.60401987892640029684423749687,0.1435104240061570259842316769690534850243,1063857183.002560453187658042124418350736
1987,7460634186.092212694086974991775740775369,0.1245087555460024865359819738308742630038,1820671985.064836887576224010042514406212,7053266106.164393744619201766893863631696,0.1314478476024541874979092427814801177464,1817187830.516399266493096677274232916917,411474788.230641996781270064617999233962,0.0946120501172548700089357618120975573985,76303727.64068609647751501451254055241651,930079491.43856268723785575727686520024,0.0813741425752217989077069226921428169501,148341465.439518309856114177751629979922,251536837.786522339212147435187630809852,0.0954387978496214142676539617347455843903,47052491.88995220070811842627586619958599,159937950.444119657569122629430368424111,0.101951938302711737060246165513089044305,31959728.74964446700397236639619546897129,7464740894.395035741400471831511862865636,0.1244357220167915605892490721774444890785,1820605628.810140682428175009595386381941,5302659278.221557008012993927046899343782,0.1601236540725233982616037573109529922769,1664199112.663594192729900411382922928173,3994382249.204032987811680023308038680806,0.1329185861824762085636549272563878319131,1040618176.823695660506959876548700592042,9297041527.4255899958246739503549380246,0.1112946408865660542561159845922787197515,2028033360.280552273651820567019024515885,16761782421.8206257372251457818668008903,0.1089036269209228750725269444084032460881,3577821042.815447586287234176117164960019
1988,6848346686.254225349726618062258478789181,0.0808132539017398309819749207736981941274,1084736871.944266584995634774633927761504,6351418378.719953957793205046526852343701,0.0874467832830943764752943817185877040307,1088605768.748205456062184789661898577397,499365611.753786711300273487984697273613,0.1320251364778873951714706693176186819654,129220473.566548544206727368733049294984,1180617860.082856124138391755930029014225,0.0959869986019189802938620229586518131549,222114971.174940430596317423760423177445,325554151.747820972572434933035394486973,0.1525332225812168424115629274823339374718,97329334.82594765625544125167590584515474,173811460.005965738727838554949302786637,0.1066967941250990865441249396856951262512,36348446.10708526334454810079386794560311,6850783990.473740669093478534511549617308,0.0807817359990696085411381545156460723439,1084699718.462000552593779866582215351985,1684518068.836468826635352406657254508653,0.138233903261291833988935192297801829097,456400715.228099597665334258961181969112,5470222310.275607876924653350137753974657,0.1254848490739025989425513804434207087931,1345402841.171033718750311803350655174358,7154740379.112076703560005756795008483321,0.0997496255434546485300321368788717922429,1398818040.407046228322445366602352949369,14005524369.5858173726534842913065581005,0.0757815440693417961403545827839224258919,2080266113.966895869485532905816611326048
1989,6025340223.540870400190561155152636674244,0.0658740694834073193619500043393791694395,777950813.87153256206495739541244230831,5517912685.210816933508799671852175978737,0.0698648866008635039249395621895301594401,755596354.290411124371646522239523681858,508692574.060055832301812389182075891999,0.0946365136429751885953452438171402212592,94356147.78122469498343773679023905451005,1479610127.98973773654633282084925261554,0.0872222707368363692397483954063055921636,252947712.130232592701719736327762902488,277361321.986164158578881952376873221414,0.0886835739107933530489374291594966829452,48210890.86477647150614942395637514007018,231331252.073891673722930436805202670586,0.1102861539920191478817366228959295437451,50004762.8152001193490052268706868653384,6026605259.270872765810612061034251870721,0.0658484228086759870918830121130818285426,777811204.378379246129005429375678467031,1021441242.551038128667365243488997978984,0.1670461806440400086539402275889388315373,334430602.308088666195776063614496689182,9158960915.882602348842469400677465909124,0.264493796587657667908841843274253757414,4748077157.061929203883335954501166552705,10180402158.4336404775098346441664638881,0.2385089382767777378540220692448910639242,4759109143.675703066695494271779824138335,16207067140.4225652198773112833122406609,0.1540265088223118691468590205406353281295,4892783220.980670196144968074127805969761
1990,5234848156.643007533213486528764793056828,0.0726498919716656730956712140009131680862,745409860.013647854521468568018117152404,4141581456.778203262013371007318763058584,0.0778643925020857211203288264647083916756,632064179.294678456782141815793915579427,1101097393.848952209226348236880195529121,0.1195638011629594255752100004213588089283,258036724.124049531820613552165771184573,2211237584.1346401872944291030082177068,0.1018258260471795455260128003561680055169,441315743.438515656444979099931133620113,603210977.596797035610944764348807628722,0.1192934293044803232176024633017141825998,141039847.978794743595401124079345588706,497886416.252155173615403472531387900397,0.1262647264590527050548063597208621415632,123216364.625282595149387911375702011933,5242678850.627155471239719244198958587709,0.0725049004197997286693583740135398219989,745035019.675515527292282325719673932295,1864820217.226853436082223189312228832305,0.2754341582267330085090579535824889909377,1006724966.081100667900663911892798234371,5923425470.096798604105047658689804804136,0.1630745926177486767684926056304056868578,1893281983.057758482760980199741146545345,7788245687.323652040187270848002033636461,0.1408518062473834935588754469451112445376,2150097406.213545001473826386391697740188,13178049499.3191447183910176016675922522,0.0970354791440815714425439897697811064459,2506327160.807680625576692816719884585533
1991,7206708490.031154466785611436035957502537,0.1088763564863635817874611432772890644801,1537894718.801712558695740866437448419422,6449343765.971781566737473488057626795088,0.1210540077708372193939450553151400663168,1530209064.310987301196955365402368090804,1064969264.476186235457872903171440141818,0.1246512930572488374681966670610903357209,260189599.931040315206926943841788596454,1983201698.20625432532251827353075580795,0.1162667758842380113034814845915455924805,451937716.062030129706445820181198403926,729985351.043971220835740544938016934508,0.1500362639548831139310918887193762871205,214667578.632365300534073824283262850126,334983913.432215014622132358233423207311,0.141551847161893903730966510718342251495,92938479.76306599618488406759873014959668,7514313030.447967802195346391229066936897,0.1066346687555156018348330277485792004684,1570521110.617064392094589058053410780106,4453907282.770917958579430560036159270453,0.1312717855902023804164060874974044537817,1145957829.250587860835015955323996766081,6870632287.017515449697009738984689740498,0.1969110175995290442661056216845308135842,2651690262.57004500620291774677504512364,11324539569.7884334082764402990208490109,0.1339134729969880026395984147375970263859,2972356510.809083598893535638314497224181,18858334127.5923850870050723290442228981,0.1056233886242740390869894569627860875591,3904087062.555596807861562029278774385757
1992,5631493921.278761626586334407200425015891,0.1431125123859805208685655601679061924383,1579636997.378738339841294365508339438432,5255352604.274181576674716654909835726779,0.1567805545162586519097359712723945747134,1614916707.134077604309906764335179471088,541440580.559443996965419935243654754654,0.0831091507752444733542871798376197916997,88197387.01727943626613481456944254581657,965517899.34383752366811062144166087741,0.0616803225951013251464564781022996363062,116724772.785630038314237857478189352826,412228152.117187700643287173987871640299,0.0936555837815140779300955609936329805606,75670637.74591160514082059678526153376352,129212428.442256296322132761255783114355,0.0686001817058221293035655888771954508885,17373432.29678706984930432733280046534331,5796793184.833625573640136590153490481452,0.1416315260025122467426793241066484070609,1609176982.790340864971569326201106307957,3280554040.627810376636257174344101055904,0.1064708336663714143405945998230407654553,684595314.242723449295208457709288577688,3932072199.929074217879856698166602506438,0.147025621933387659716557324047333152499,1133106106.935849684279729479760547833681,7212626240.556884594516113872510703562302,0.0944232374149410427596263917128349094984,1334837458.998779303509852579813216520569,13009419425.3905101681562504626641940438,0.0956275595772320388436769903610011886139,2438355701.086792384142878930649560928616
1993,9241217643.55768761088311988094205370162,0.1177198145089280605386139196350269887678,2132233876.599038742101626352059353042052,8973903429.686443801081307270298240087686,0.1215761122698019598529376025473735869384,2138384090.097203100632640699612139860644,343863597.000602830371734182453707742221,0.0807179394743618849557919681905143216859,54401683.57985681148147320760208873010317,669957544.530682413827608947453591668075,0.0711934045907162383739734783165722745915,93485254.71169630155515528116443757624648,239407121.288152088265627544580248703725,0.079514777379415985843531898176502817191,37311351.74645753976478257854412110736152,104456475.712450742106106637873459038496,0.0911514716098214320277263017948241729703,18661868.50151629329263678808430512423689,9317767026.687046631453041452751947829915,0.1169646466578469129661581901724911918032,2136104682.716510983103566021877479647182,5504707665.518250137768788373082174958714,0.1420338582839482691813003347694848325743,1532435542.179214386880580924150564592027,4855387521.429186541126550869187457921107,0.119242826608564708326790273082280218002,1134781459.376931735560883018265994869797,10360095186.9474366788953392422696328799,0.1034094574635229382570860185619889777981,2099810372.203271765319505386144732965787,19677862213.6344833103483806950215807097,0.103873519456498787722644719839456736517,4006257254.880117061112468869893295285516
1994,7317777958.724595405499621799637983287691,0.1048599603131809587494139007840076121493,1503990136.411761626840520912829898570252,7154723792.852784662916265313031150964474,0.1085991047136775258054614752180103419066,1522913332.819820801500490102413084236812,201026412.07744736280090764747453204214,0.0815326484316398003127936163342048410325,32124822.93151355127550362221253611258617,573145296.761254554935130337359521155344,0.0607124733747539129175371306701791118813,68202254.39618687059861099447539486517468,139688648.503755034819179186128669831511,0.092534391267340099111559160250464242079,25334967.95025472457202311813191415839522,61337763.5736923279817284613458622106271,0.0868026922646072239532095676203989385572,10435594.71074544159093620690808650497108,7355750204.93023202571717296050568300659,0.1055075452784781020763361542163075221337,1521130809.695548026111559543835125480156,5148906603.152532356987189444574469055619,0.1676528965093151002847331763096654906146,1691929047.513942898154971418763350784508,4188549857.709806152974885879175488365733,0.1016856222854988172209452316004274513378,834793985.55991596224710158970218548035,9337456460.862338509962075323749957421358,0.1078088756646819220623860160931863463454,1973054937.922437954327702109920604010439,16693206665.7925705356792482842556404279,0.1027903166092241145248410074913696604878,3363163996.864056380110326545682061547093
1995,6810426315.585635506162172093660405588876,0.0697444986207989574849299337960722741695,930979946.797853951018233034098753526468,6604284433.749900546787135839642952650078,0.0718490489921477676585276967399870537458,930042649.443607945324194792951467194639,207768498.556191843143215737976731150062,0.1180996334563268211425290849434506480189,48093271.70558494506372060493480457195171,853575925.45872712693026951205366292771,0.0928233980442073926139499914102293130333,155294363.064023928408468590890885288979,113006085.971706519394577741118697857757,0.1102217495275105514854096333607189146685,24413227.86599320923644998595719769840974,94762412.58448532374863799685803329230454,0.1452587625706136438181167807547004196949,26979538.74884743679038156917257397036159,6812052932.306092389930351577619683800124,0.0697198252207675250147436015067256672171,930872874.076595441029060509709919228573,1819597162.804702896539713092541018315946,0.1499731084816255228469884194907493310069,534865659.672728741622054920720599839464,6322898449.159374210952559511539570911533,0.090572916983964318375835485608457192641,1122459378.414147518067490625786217562121,8142495611.96407710749227260408058922748,0.0806178535166429944762802959110951178707,1286603816.270247517014838117700239417427,14954548544.2701694974226241817002730277,0.0630335629134102263951217705871492594627,1847571413.953526048640906010948927106833
1996,4567322864.847638790505412129040651510641,0.0540084422890551262466417104838289535905,483481026.988747026492871684463989560614,4133199202.621354384990565048655028172392,0.0553014817352884985238376547485528243993,448001198.815664678401954202241584794056,435204633.919369694521656038430674897096,0.133508993858807748734707719924174161983,113883316.282640973890800422420263159623,1566438913.745168549703293427059432372545,0.0876764320302165363543188873501807995231,269185958.902910408358776195337548598174,224375662.983281538621686290655305227455,0.1529419443458358541785808591003053780018,67260242.31467617147840786471320691300428,210828970.936088155899969747775369669642,0.1289559452864079326196618586552130438635,53287792.51201479000106647000340488480809,4568403836.540724079512221087085703069501,0.0539955978741993140801959009159230450356,483480445.110212531188317493122970956409,508345588.5596822274129873225815400211,0.2560634998621652448346602989841155241748,255130751.070325620589295891156372872901,4161254500.845823992152830945585255709614,0.1075678840575050133424041288183262556536,877329989.694278805622598303638708402305,4669600089.405506219565818268166795730689,0.1012139071547909633775523455940020261346,926351801.002221276915196797784726916536,9238003925.946230299078039355252498800235,0.0622998542467250956598090590343734161939,1128031544.309563749162718459225451380108
1997,2969230338.715879359563448135107973691973,0.0560909500936821178615073330713220656219,326432023.461296110229185493292995528814,2270602860.930270003115095070058404776482,0.0657365888563762300431413864367177701049,292552905.981166156828656325844776613713,699115016.725842586000515866870895090023,0.0905801052540253397476528956153893577002,124118787.127405154307738255461332856876,1621332048.44053231723818289598901488406,0.0627312150098320622986774686710161119128,199347933.492786791019883600169536544093,432654968.013984901512443440384381907694,0.1084913485529262371762061049393248320731,92001069.03840236102154155019966358158391,266460048.711857684488072426486513182331,0.0821671985460175724632416154853815130905,42912780.42509389955986769446847223268225,2969717877.656112589115610936929299866491,0.056077926326399262390892290403673785287,326409815.892644909592345999084107392926,280320777.499431223306504601177533232486,0.3389574896002944100594683987272819435308,186232980.967059408187743146709422098231,4124510025.945295012545711074142307541014,0.1372595468318340853167032113927361777225,1109611619.046630580576935230927230891462,4404830803.444726235852215675319840773522,0.1316692778418836762570735852078099768573,1136762546.174292671542794381893514011452,7374548681.100838824967826612249140640002,0.0878424364171507628830052055981092685511,1269684714.304575566444547548526881671561
1998,1992497845.650187331670140095499079639517,0.0789188979076305354108775537671977423285,308201638.761600200282109222523891913681,1470236037.376016552433378604260197159933,0.1095925460417903153484428938349366801311,315808744.812123664277494312104714760254,535990599.738952193222943518711444002409,0.0730760151373374246991759816097793616535,76769392.07278870096722018902799183173702,915196855.950817712620243609222608029554,0.0598421610841750510269064294359658627976,107344021.04797719203160965743704282098,364231526.929933587404852030306649715779,0.0817389309232288593875948070689909619198,58352915.41478450658947503047920592977191,171759072.809018605818091488404794286631,0.0766017590936885500955597067721449055067,25787812.35024463934259101478908084546446,2006226637.114968745656322122971641162352,0.0787375445486925679180532360822510477712,309612104.060642518827345927315503012479,650857797.220432789825571941589203649951,0.3003499538655196703079527052221733287445,383150814.361614660457463122031626038592,2796247831.315839851130228455827939102106,0.1942884113809045525302639043309811687069,1064825955.988362021804992985227397769245,3447105628.536272640955800397417142752036,0.1694351537225538986267625017604132505487,1144759309.255091298420512951111556894421,5453332265.651241386612122520388783914408,0.1207058757009107765551975570491007440568,1290168523.362391183495177822231880057566
1999,907172620.427437033398178498281578320479,0.0657666172843726384352575402309324063626,116936882.09548489053841015202939680713,709174696.121537528539009795121003509798,0.0839307334445253611783771603105520784739,116662242.676126917986988504835358856771,203808534.655393276474062442745617836936,0.0707339988912059135966382989785121401257,28255737.62209246446601605878472699129633,331778000.528066136696014528479869514673,0.0563015007601433148266920030632302199273,36612014.72390229961820697692817641926851,134692904.377602532526296950762485918642,0.0847135857193318995778214756072467533585,22364225.04552450172191377736763035180768,69115630.27779074394776549198313191829419,0.0663445874494044392278990604543668168995,8987478.03508776276316077949807235362085,912983230.776930805013072237866621346733,0.065729001766751928082933872381279991635,117618573.721953465603856479197363537987,310888480.605628527279144393221712265245,0.1524849611608387656897340131123876806243,92915403.06538282602681119039137501778005,1117698855.638892321828410731460026687816,0.1692630817083719182303429479187918793531,370802899.34562485557769527798783896003,1428587336.244520849107555124681738953059,0.1370212311646972019573724388053164613375,383663719.451498221530938423043822613916,2342654364.387565168244487045954055865705,0.095995483551643735665739199180063182325,440773107.467355728029459744124587049809
2000,1932485605.235144188635870040320859518162,0.0979138541208287116059906489384665963274,370865542.737526767680144074227962202586,1755359203.444351341501872470100799001003,0.1057202531366473411788469125100348935768,363730957.894405707889554904014567275625,183827973.408913334761935933181391794954,0.1140300237690815975613051111363392610075,41085340.02739135537004109566301741973058,343174127.604726054665521987244914023932,0.0934884935648111206408160897881895589929,62882351.15156084014711502438796774372526,123097226.170596152241204972187716264402,0.1117776769794601320726123693710996735376,26968663.08857030795638131550665850964894,60730747.23831718252073096099367553055163,0.1280863058710502223377534617607243828599,15246403.05042728509505960295590952413029,1939187176.853264676263808403282190795962,0.0975414325086805831798705402903865702433,370736146.460153846652290066954299890606,659979732.917490109370974280886500392606,0.1510616545192437392333555203710433301863,195407355.591221905745517097459292835215,3244582526.189963060279317817450643596376,0.3743630747029926089834849702729927488372,2380717705.638872124108597750452783510194,3904562259.107453169650292098337143989003,0.3127019316626442843127159079995640410306,2393089755.011119260509536243427137565278,5844654301.999090675173144046351099736577,0.2214571156293385189057072848909777706222,2536906955.79979393354712050575737603888
