"SURVEY_YEAR","NUM_MALE_LE119","CV_NUM_MALE_LE119","CI_NUM_MALE_LE119","NUM_MALE_GE120","CV_NUM_MALE_GE120","CI_NUM_MALE_GE120","NUM_MALE_GE135","CV_NUM_MALE_GE135","CI_NUM_MALE_GE135","NUM_MALE_LE94","CV_NUM_MALE_LE94","CI_NUM_MALE_LE94","NUM_MALE_GE65","CV_NUM_MALE_GE65","CI_NUM_MALE_GE65","NUM_MALE_95TO109","CV_NUM_MALE_95TO109","CI_NUM_MALE_95TO109","NUM_MALE_110TO134","CV_NUM_MALE_110TO134","CI_NUM_MALE_110TO134","NUM_MALE_TOTAL","CV_NUM_MALE_TOTAL","CI_NUM_MALE_TOTAL"
1975,87494760.87976700093238759843496722065683,0.2673205224908191843840396835200387996152,45842724.57943365815698815615907543332234,46444267.78414589485240099702795655308063,0.1576646849229596054064843482319424584822,14352336.8594632545469288595394836416445,27390390.27346641363424329929516460973002,0.1643921074812623964577324403117101604172,8825417.40430725299621607810958644398842,55455266.94047117661765436334919262207692,0.3707379980900685146333221709743266749705,40296374.31215885972699816280455475170487,121694213.443131698489776185739998381943,0.1998113914541977067474807745644947478033,47659144.63519270241381753986019246148226,19004378.872268472796348732213989248793,0.1790194125004996922797178465777207604417,6668219.37167480533200865988705061436814,32088992.57770683273654220060457729313744,0.2103482099362644389549691306866857820993,13229729.80886226812215851126784990777889,133939028.663912895784788595462923773737,0.208704860182402899233989980563752112902,54789303.45052683842704854332686202276079
1976,157191515.846134354016261670756307225053,0.277547851045137534906987186428955641899,85511208.1542196573302245786803814077864,88794316.84671511285781980137082899630335,0.2358347512353768380532634807653863806191,41043939.82433416711667090881185718268708,42995292.57896246833197038364826577824829,0.2160783620554949462500910445929996539244,18209090.69725561504395796683074555436953,72988870.33474298573273025848857781235935,0.4394090073959783932283619636351124634249,62861055.44689664957708834512215900761855,245512912.668318059113719880285876270641,0.2187029150592777451512594314438452127335,105241003.783099877505865297747431102205,54162532.33274159894184820032751275226996,0.2320006210466830166182723574434705238299,24628852.63176791596867687799085295199547,75839137.44640241386753262966277987847761,0.2395516114690572228808812052129017454188,35608079.67190967840139240022056947558052,245985832.692849466874081472127136221355,0.2188676068852978577491968742437964378066,105523127.837175604631367468746263116394
1977,205745898.449696919775667437896695924426,0.2976256432220645101602095082061750155479,120021100.518129517677710920913337396894,172063294.893734689311839608855923578749,0.3906555614675700089716228774294951408214,131746266.826357113679838738597164182366,80281779.59387735048516702751201868625584,0.4152087001110648660855067722964000419999,65334038.96164258239801782879194681728152,38236532.11590997449695756909158946335763,0.2458826832184253401543470637915355698172,18427334.18270978053704695877285931744898,376686657.657171525489528303261851473391,0.3213389823513468165453558037817880919832,237246450.184295895566173150609424073412,88987987.51875993242062641375569173310688,0.3553445032179360791345389337205109462686,61977928.74574658312637649872636795750726,170302894.114884351684756036393319620454,0.3755717488869264389799909019926941773472,125363473.335135049682567138471040783038,377809193.343431609087507046752619503175,0.3204074490514748524723779266138085888294,237263644.540034175516959018502209669338
1978,109940006.789514326947103972088617698557,0.2572756407858075684260312125652614787375,55438375.96174593299849027080906065052624,111327150.270746883664978389836066433093,0.1923114472209738672445507505950245470735,41962591.35176616515026986953433656581656,61893014.62258051365866550109921712671624,0.1914981781599862263096872710339272246692,23230703.1004649695019375935786415369432,50729610.44893835625089652368508428919637,0.422857293148351299671662812819336230292,42044716.08354044771251937183351930463551,200597236.072115405975494039075583849858,0.1799188070997785042415575712219187443228,70738782.22635101748020778836981238203461,28655952.48740217986765906653614169624667,0.2644069370553432384363770435026734648634,14850591.94617101116704267602846384031176,79988579.50134016083486127060424101949073,0.2138838240713552547168554007153004641529,33532196.00093321429022974451660673062285,221267157.060261210612082361924684131651,0.1800010273541769640706750856663982828708,78063498.55754669551979773212767123072156
1979,36565022.80474800227423433054972723912626,0.2567428954824872392912350359475117352764,18400107.26341739036379334589058476020705,43483365.30374654282545643903596413211541,0.2234482863274487423962301178711813089726,19043915.58331031100701736109946593934453,26920958.33842039452876767399866793260074,0.2176918284873210528067535866533472487255,11486526.3848305870318890473548860482733,23518112.21344658378750744960643481786938,0.3554240432025993683449078069809096635693,16383448.96153541216867005662876470420736,69283941.00054142772646203189983846089842,0.1869130398482039874718782980403725790306,25382141.16914663529530785181856708640665,7151511.37177122314334323301235349597332,0.3498079340575073995994957550653040973081,4903244.61996220212882042921851939521806,22457806.1848563436400724129682351247982,0.2636633247096052062067332182380814263145,11605747.69499099010215182926596925458004,80048388.10849454509969076958569137124157,0.1862840769477873174764126408540800378082,29227010.57630031659245019189682006769598
1980,127148372.552652313272111240731975949021,0.4933592039063090189094235594539118283077,122950446.926696301688472268645596879029,102286637.758460075383604168240429051738,0.3547742740104311238005785713978735991556,71125788.59738222536026146903679306974295,70728916.80651160416987977944213564766957,0.3094788967183741722658469323652778540908,42902649.9931551725142093834614322561445,58825773.03832913793254931674510139433166,0.4149455373374352718586397073717817780141,47842604.32525181302171787415323845453415,214589124.988857713489516076012908569415,0.444063494445832342020257808119911361852,186770745.556746253394256781235327271177,47876652.32527895306318841136426342737808,0.6878294745655696165747334914643986591805,64544706.32119595501093829120272460027754,52003668.14099269349009790142090453137958,0.5173803652559127399841650898776165526896,52735126.56217078194992015247681706032431,229435010.311112388655715408972405000759,0.4183319950939453263914315862632636811111,188120810.991381223763925051186228943726
1981,84909909.33580997191629024834681728917556,0.1878700496904652515286281319650450279175,31265976.61681777681943322571386184242861,46869433.38538235645976485339905469785884,0.1605832976552529214158872756957628160444,14751838.41762549097136209760984473444633,23452279.23520072702137010876166670182276,0.1525694476854528851025335961780941697805,7013078.52816399702650806726727979481518,37269759.49885817351380758633156978041328,0.2478103103942036849275559947867414142451,18102228.11266955570439607890294615777985,128366282.82735594384760580613840874754,0.1691597970070000387597049508771360026028,42560252.11741262546794086800744173011478,28160575.21399241909946315715058570145793,0.1925455177689581036446774861082100086075,10627497.36908972262801618393889010930125,42896728.7731410087414142495020498033403,0.1878548935729972160678664292424159344856,15794386.41988393800745881660627042464951,131779342.721192328376055101745871987034,0.1656239479704195409217146801068682479437,42778597.40476445274692513269099816820154
1982,180111692.665995379674516699218092399113,0.3782331357285830650276615293144334008716,133523452.184946848101848908016693258373,41544176.19070613732160841507097507509699,0.3398716763303488563248723028699988848884,27674590.05524937674881833244303336974475,12960914.82833421864669956637153936701841,0.2364064807943274672282926756106836017395,6005526.75438535478304314151980319699961,105962645.257635782716774360624248377499,0.3844458610955397399859276218244277683999,79844324.78406467781870590108396979661449,209633077.902983926533575922554348798705,0.3657334207601810300436474107221382427829,150272852.464449904345421379991410567626,44313336.4590875798267917487286207652158,0.4615326491659648515298392240007006457368,40086021.0759170372074975795508102128813,58418972.31164393580585943856465896447658,0.4588469560356332752327930272534404968289,52538520.53505841473436843830558053414477,221655868.856701516996125114289067474209,0.358089233783719674398836419614612733775,155570257.275419361060086641573994600422
1983,71648426.21244205548339512846403284171925,0.1994168684205672293625785181536954337562,28004293.37379266377522009532018001026673,14380288.78800241762522004955067762567337,0.1476040854422364592679128395853018157632,4160275.17489875390330087706190471004607,3657342.11789960420263042281366344694574,0.1999478718810345654314327190950696719865,1433304.43550120728405126402875590496586,39356882.58155645052394617557819621116831,0.2561282403667654024364082881353133005732,19757601.80059348790354436460602668903742,79755634.10163191745519563176824920222789,0.1900097824949564286453160175518233066642,29702527.34926088418641245442888107915964,21687002.28589441289107670280825385820903,0.1993380394795228607743477011378555902301,8473167.25500192108885029656003021418306,21327488.01509400549096187681459695106949,0.1526338174195625719532183259144065668698,6380379.98695898409776475084648341621078,86028715.0004444731086151780147104673926,0.1793482627272255838527012713540655817776,30241037.13677124282871021289534460534163
1984,198084303.221195182044749871968324919637,0.6020709586194629106244956417449104276896,233751180.402592562434943611807222659964,19929789.06946721187491827548800679339475,0.2119432244567935868404047831137053410895,8279008.16592821573490873445425738552772,7289552.74613438176886984784147965120973,0.2902453661474204218468583335978157230501,4146887.45547130701869484667194883266889,153726969.945065665583396965778481272147,0.7430446181970334395671764975381979450117,223882955.471259578137260510315484861784,216832481.485509685810067712513030731426,0.558372874763987974338379885028085859753,237303817.017375552206107331004862942086,28809693.45319100796323806772741847375209,0.4041137234077414864050596325464958965409,22819089.28354511731166499913240304016078,28187876.14627133860416326610895231592323,0.2344761952788752632736170728293272687779,12954396.4654689418579576341988714774601,218014092.290662393919668147456331713031,0.5579310241592285416418664100887629057725,238408178.554032728459390163173505464198
1985,19190618.8169500238144948601261502874441,0.1908161091281108081224116896115192576854,7177283.26024578045442583447146423000386,12336596.55778710175631643341899560620151,0.2012755923831598444523636635051043295713,4866789.32911487308687539753657000484303,4581369.65722019757367534540581655879126,0.2509831394246119324053712051223271591648,2253699.21729021551193537334871459646981,8194164.63915239664362356324556447215481,0.2411803096202601108895562394447060125624,3873491.4829103174971221743881989513282,31430177.22664411755726174540307763056143,0.1655632299489352230708817462334240560678,10199216.0526409076617431108964287874054,6441767.63759597878177692211691092490859,0.227756551509029540609382425255907118674,2875623.37421220303696573995947577514977,12309913.44076855257173546277685393779095,0.1709088598254426520063820171922524924385,4123591.61059482419928229626550556963387,31527215.37473712557081129354514589364564,0.1654092218995464846301420410892602096876,10221188.64103758609069967900254883104291
1986,17705372.86350712148607628505363528783712,0.3405635763442233587157655630534279646357,11818418.00169173829394569539493388408181,16827388.06486369246846318181335854949117,0.4446876441961917636283348803660225548618,14666545.85081712507222505782930437972601,6594116.2308083841161299185646925484139,0.4081107289081650784223227520050615483827,5274613.97966232863787023316764413116815,5705721.5765167703298370904793778741329,0.3542459814432936214849140665281197807847,3961608.72184210530459578941083809802863,34407317.2524963149252902316655529552736,0.3839168619507524223333214124029767626359,25890716.56473584493341418248779559308954,6328771.14938185617158336791259315083058,0.3743925345448240488258252663407595745268,4644111.55549561547930582398041756520551,15904151.97166380333698908991033026395087,0.4978971388801919665380618595582969998301,15520518.25549405629629172170320732523149,34532760.92837081395453946686699383732825,0.3828459266674032714500580469119482725826,25912624.64169180224896974557793163363793
1987,51070433.1624403767478581626561238516321,0.4897612489816557494696468052341294394846,49024145.49807510116753477079873374963574,31042508.4151151049072999984028336944368,0.3818027808938907832813190757789739474207,23230147.43607338834217380477933992189969,15831455.87398152632306905701469644307456,0.3900938949347756653144658720774104628728,12104478.39736419370645731303056697380862,17950896.97878700963447360745449135248879,0.3446954069694931447209034246241509611596,12127679.80955804914257170923948392344334,81570937.10577042153577826502193600596511,0.4449312285339065982975572209988938357404,71135176.22789962373655159165785942967832,20498842.57280961968191572419145134297888,0.6549270930150099524452923347639850698867,26313484.85770976215731155031167450455701,27831746.15197732601569977239831840752625,0.4747400643756268683469646620624420262712,25897176.12135660940879672056618029267385,82112941.57755548165515816105895754606858,0.4419781148942694006457091853427994304075,71132561.32866764522176515102811326399026
1988,14940573.8602078266392444439675172108975,0.1944907634025111021304340176024725978544,5695375.08685710788944069462945904169315,22537960.58384889473897372772535973603521,0.1640899859119144980782593875352731279734,7248577.12398661681128535582063392194759,14138920.71876134770439134549314272283651,0.1788875943776976021483408163396195535126,4957383.92837336102281618911863975683632,3103529.0034515524667828267781894757752,0.2556691874017036145995670962227771010594,1555214.40724455176627172996878679409168,37478534.44405672137821817169287694693282,0.1470486236355257394121296997785631259163,10801887.13551536206531937646273218095563,6745419.52252434647569105442272232831923,0.2575372950351916375657631041109101259018,3404906.31150864847923359576734213672242,13490665.19931947473135294499882242000185,0.187737846317789612240428771854804250224,4964108.52263260054436671380169985599765,37478534.44405672137821817169287694693282,0.1470486236355257394121296997785631259163,10801887.13551536206531937646273218095563
1989,15244489.22880182537540147302648101202784,0.2418575263816607745560576402341299284795,7226509.13342656675285502383112345601849,20841938.93212101749659833656794360784442,0.160973785263894728606172286727927804283,6575811.37219921392189041599865408908614,14153773.82207591416780236046562516464415,0.1753815790547623310201947584296869498176,4865329.95689927976242038910874195613818,6255185.40317939428880696337696775478634,0.4217648074509839031194805076544360736107,5170905.45159863819905653485418170106044,33979828.8241696797243999150353464363147,0.1643148384933057744435032565491386595843,10943444.56713628967670305617342990715979,4303598.61923590537445540928705505661171,0.2910113869730110256440403564546641516645,2454696.55819159294127831881775922596345,11373870.31643162904093507646477664383005,0.1829028934222138929580806241698905685662,4077415.02895737784707795885042892551284,36086428.16092284287199980959442461987238,0.1629233711678463273910666987916881301637,11523472.15759235475548071006088038911213
1990,11492415.65359019223923260568001536530421,0.2120286385175401867631452998317865149851,4775973.6388444546201483875052253090207,19138974.77312400766800374618609819107142,0.1647680577787033387196506683152488546876,6180843.7344367545532653070754015433859,12684489.87110035640433534854554806416047,0.1677404417783573351731764243270768638762,4170295.79203448643833756612305002732491,5666705.71658626561054554670902367542093,0.3620168304371698675214142837270324362109,4020827.97137595251913032136208403268984,29711240.68285148200320626271694586083429,0.1587481575216922717098603807947104298661,9244545.24352898908297043563534089509915,2540744.85321520140799579502026477938497,0.2732814581956522919821003508043828154906,1360903.3784439076135314850881437625582,9739449.98581237648435966159127703740931,0.1982667407775583803074526518143859378511,3784777.65107999190279031590898476207177,30631390.42671419990723635186611355637565,0.154908623736564168702891745346965490767,9300330.40691374094616461733759885910261
1991,11280383.03516719193988849824462769663112,0.1890902122782605626663827615606676306874,4180699.64449171287923965161081947002018,27054991.96879403608399962150053178055112,0.4922476089146005974189206177669093965314,26102800.00745146998068174593737726294192,21108863.66773847337234252869387734791821,0.5221003306948348433642012579241314218941,21601051.61497614491186855270731782146671,5581660.72395841953450693992333786580806,0.2551829436701859802874381483476378577459,2791715.44365162290590978672022132160277,37999567.15196208049406752254423873431078,0.3657271609667902232972991563984181774639,27239048.67240982067211237779647344042522,3778948.66701141417893961317795046801518,0.2476794358401872939113402261061557576495,1834497.03287225311924359985744126514008,7865901.94525292093809903794999379544075,0.3297134518795275704043168187519604589844,5083247.61772985326426425715410139863659,38335375.0039612280238881197451594771822,0.3625889142266366455447386705637776982835,27243964.71834820640121529587944865580232
1992,12905378.42285130758994411665128756177384,0.1966131052010163013002145926010514909532,4973238.39000154035297988655516411937783,11507824.86393829819680760075164574403459,0.2102007033798455747423201992824572380824,4741147.64631293571897562349202240726349,6993878.3349936259583169251598786356795,0.1770853751711136947506123846121697056253,2427486.59495280166643160281697848181952,3283494.89724553640836904299433144725829,0.3180435281537062284680235732442303729375,2046816.8315175365369027122845877280705,24277447.50596951100846618064819202843362,0.1826285164363492180386629443463866819256,8690158.27291805401697559909749294336045,5893166.84627433430399088906639311859402,0.2296758676305542782103859855665888866109,2652895.68867896303575596361380127819334,8242663.20827610911607486018233010427659,0.2700513655852260698038458502208998298684,4362847.21268996535725104548140720758269,24413203.28678960578675171740293330580843,0.181521411280022428932745148558957142713,8685777.46438889751448365344696835931541
1993,10173540.68918696589814872628314357051913,0.1672614306797839395996090282488357386371,3335216.30267471776480173398426584822245,19104050.22163160051326082527356649188413,0.2022673506331379213138080339970092496687,7573686.22439599690982569112218445907926,11125365.80055295684295611270260306405413,0.2299460612416657749251674107152419865791,5014138.72959137302309638547142002932038,2418584.48510304202085406714300088255648,0.3111143424212498214818204485906503359634,1474814.39047921720608525209498603547667,29176947.60838385392203436597443494454175,0.1662587977287794177938029259762076121957,9507811.49230035169434530482191373203242,3049344.36285467048531710123854888441429,0.2075073911264065141243606897013078571718,1240212.52702869447265832471538781824158,12684296.26230789706228227047255723137842,0.1930674153177372394051212429667415599617,4799891.61719691296024334798540049223421,29277590.91081856641140955155671006240322,0.1656616489181917988626469339664119061789,9506341.01381139846674223764439962211653
1994,8415275.36758401413090818096360379912021,0.4033380100802129587867296841992228706908,6652632.82523520305107831111496840141688,14585642.7843681810976222833009647372059,0.2464691063951384341276932859092841527247,7046024.27279337186425486083475296714139,8646017.35330395844979260884757706885215,0.254656065122098137152131044817963462452,4315451.08601273630392735131584621726547,4735087.16178410558722248829791355948719,0.6837623402580739912033241088585592324355,6345841.58697222444918059109656246267908,19725453.89909510031223411452799810682209,0.2135240754081467033821307247565394812027,8255244.23938819508115437022273918411003,1695044.32555862457936035982778972517623,0.251920751363332533844962635796516528654,836953.0065742086187547530828769219168783,7924769.31130550661215500729128818281054,0.2190086491192878461387295644508564024351,3401762.32204397585969392161408430446725,23000918.15195219522853046426456853632613,0.2301341687241303873993495181498198414448,10374862.47043090840134639147606212532551
1995,12648283.19188363604820907756502709952695,0.2747310013253790320945142910678221636716,6810755.99245217899736608780328452895517,13006179.02232444451707550836888388526745,0.2849255726826504837531679597897705038732,7263354.29244378034896097667516036126234,8075718.78426178061730239650245442696657,0.2595113863487685802095452255756817859431,4107652.31583447063278992811651195352734,7142396.82596492346927885056547473595965,0.4203258448712105082736547745899320488298,5884182.60134715113169571776936871050127,25325070.35669826690169647643438823221703,0.2339095239885147088828588545704419597265,11610599.29813743459330435224399044900566,3121521.88549774382966238920725365506152,0.2530272592166733256800932217504046946405,1548067.04945381874003455195397478175429,7314824.71848363264904094965872816680663,0.3322003489836182904676403308932235941724,4762775.15549914995864251408643503180683,25654462.21420808056528458593391098479443,0.2322858241581725675876555510211996529126,11679969.08157356049373190592623021631249
1996,44297837.2257492822088056996485850348132,0.4931171239947130834975211771774435703864,42814283.30021695460958669100165458546014,12225762.31916857652186019052008305145011,0.189272318900083994250398882988505778979,4535436.83356179837241041141929609470868,8313342.65114238227446724762192848327469,0.1846939298450213707638271479429899184125,3009430.89179992164184251269020406405328,35117975.06197339113314796474846263417236,0.5497740075371351757250071743702822422474,37841621.7773641571822703075585989392634,54257567.71071684904341481525133475031684,0.426199978124013747104168167000908086878,45324165.37588464278590979696309627783382,6859735.90171609063075108909669112908099,0.4352888843406390601363786154316353174655,5852494.90355767254105980725949886405863,6232545.93008599469229958870158583973508,0.3230798791976256500916716937582674233202,3946675.96492423966924679167058480923819,56523599.5449178587306658901686680862628,0.4144155107814618862297911012765695564237,45911542.49816332445965762942827985687969
1997,60034095.47789692014929559393826803113892,0.532830318382425339073076340348915622794,62696452.96628592501676189706659888963039,20742126.97122356354796961149467773562395,0.2423299228366078682593780310751037279656,9851818.53567130889429633966973298008616,14927223.47693933106215507492715672592092,0.2092064839338540199860798450743893334859,6120828.9994704991458307399435679116624,7175613.40341170540438089850739614543546,0.5523117295444528042265528348684463125251,7767823.88078612564652018392452737873331,80399937.10488673838133717789814231513402,0.4496808190965240031091638957513076188401,70862446.76236358314542832712318675849845,36322952.206394863516387848258670281081,0.516651365199214957522651441661858360603,36781953.57717949695742447642280880435714,22350433.36237458371434138373972261432515,0.6115729335125552172006512889619625043738,26791083.38954044217749218846713744356718,80776222.44912048369726520543294576676248,0.4474116400437203308111101068021259905694,70834835.43849485565803874829484832068435
