"SURVEY_YEAR","NUM_MALE_LE119","CV_NUM_MALE_LE119","CI_NUM_MALE_LE119","NUM_MALE_GE120","CV_NUM_MALE_GE120","CI_NUM_MALE_GE120","NUM_MALE_GE135","CV_NUM_MALE_GE135","CI_NUM_MALE_GE135","NUM_MALE_LE94","CV_NUM_MALE_LE94","CI_NUM_MALE_LE94","NUM_MALE_GE65","CV_NUM_MALE_GE65","CI_NUM_MALE_GE65","NUM_MALE_95TO109","CV_NUM_MALE_95TO109","CI_NUM_MALE_95TO109","NUM_MALE_110TO134","CV_NUM_MALE_110TO134","CI_NUM_MALE_110TO134","NUM_MALE_TOTAL","CV_NUM_MALE_TOTAL","CI_NUM_MALE_TOTAL"
1998,23347905.73761641441926584870814793871477,0.2917417176659455159795002881825371908504,13350653.92263780283253423490772854012447,27442018.55899897765920108959314113997491,0.2815237234924686842296567924998032566638,15142135.31996249134768960299833639298805,10529258.72010287983425097000217480721918,0.1993698957766797873609690230359448843949,4114465.73871991161247871903427633471682,7047009.27419118392323455887239501114165,0.3138188121906409628775680351095174281623,4334508.7966492921368797781349529150854,49643780.66672527972069203001149591530756,0.2825248186324693982900370023343698911895,27490176.25302943477657927582745620656181,4813024.99722188437448356533777079769853,0.2870554429401034798679702189373466855577,2707945.84402026394594938534886415064254,28400631.30509944394649784408894846263032,0.4169623273215994106808703588687640917566,23210306.91969879731384402897966545940753,50789924.29661539207846693830128907868971,0.2766871902304567137197437877772861768471,27543726.03347031204128718571075813951685
1999,14623332.70892601567352585104917594418482,0.4033789912236786278081887717623091690413,11561540.58505140778509034794672564283094,21819463.40435871544760548008273644026013,0.1956858240301793339411941736795094731346,8368728.96530942350103026812766030852495,14510781.76234360717758297023645134132241,0.1953893972845869835070870722739696025641,5557095.68923808887368334383696606131438,10366074.04885007346618126767322592501734,0.5358760276599347409370649579434776089399,10887663.94410396681216817803984102097661,33445190.00287125112027842435062591753853,0.1928372104969559156151281410028066444337,12640975.20360096338904364996700688451052,2131283.09169529242206354843682239317752,0.3444510538576496115980929003647906627799,1438880.50572672896561268931404482582267,9434657.21039575805530354478541272492774,0.2245719536127288758895164534889636034137,4152768.4267537886247944775191152177424,36442796.11328473112113133113191238444506,0.2071218689106508397651518698948127828108,14794276.07705413857889324087362261941206
2000,28581236.70563544737961086421330472916131,0.3985796882204934418800510788667373893416,22328124.81357306743693066668790876472581,21546654.32280948928462858782426732225917,0.1637354929509605283032836340757872287554,6914786.05129874640341808245224204002454,13803286.17409162926461217950300279977252,0.1629053473896812624269633599074046041553,4407313.09344677926393104723455403180253,20996077.61638000396899438907298871174632,0.5191601100635604713106561170359154063955,21364638.89379688645257895610878991812216,49792724.93054814471488853701528991976659,0.2630974307630214488445205653572973825259,25676662.47983744246899041242262363047715,5361790.5358058863508610543260592065603,0.2310602386597322704289369018119431496088,2428237.33765973165693372003064909342948,9966736.70216741707977182913552133334139,0.1982408525916758853510561708668904694314,3872596.18753305687086421976132880963433,50127891.02844493666423945203757205142054,0.2649568271948931672356621192710572549392,26032184.843301516399815206195865388356
2001,17109269.54344708764031924120844748881319,0.1911370693064494836464391429550354125052,6409622.65147679975841515300576680294315,15745992.93007944835915872792488640076552,0.2137022073821082565071790895052057598901,6595308.75529885546215627925960995537015,11384986.52984200312590232109510284128737,0.1998141147474359170156020374862741134896,4458766.76954885003299106890868068621697,5562171.68272060388076333203326510559753,0.3526888791379119156528758059266278155696,3844963.54884867188153274900264296904362,32462100.51315768324758713607398890464504,0.1787234281458822238401698766541333896664,11371406.26151437758914183617707050481485,7991599.90658736221237235833618257010776,0.1804303741019612068464834553522519485615,2826177.62720476175757293972262061151994,7916504.35437656678043995766878337258601,0.2616846265359029770587933086815132780125,4060389.87147196792132500379619283005715,32855262.47352653599947796913333388957866,0.1793146701926969654060976217306365872372,11547203.88688841167390746848689065219465
2002,26527895.24803520301528590024500307137728,0.3021396415043397045032816215089608811632,15709652.36980782476798181753996061669185,20710852.54837992140502189133230800286794,0.151003656378876765981966538815724711245,6129732.34459712585308461362763695761995,13985822.58615819165906821904736591708136,0.1625078964388700106127312882787555070586,4454700.95254985693073009832246487764031,17434634.97942455992063065478377112536825,0.4318087159468938263174970855041821885711,14755717.59319751301437307834654728563852,45106069.89213730527074859642515876777983,0.1926616306777187160165753297749646759713,17032809.59860935737068150515259603450635,3616455.33061226292293614590503892147944,0.2591670935484429304656904644305599084065,1837041.78528580476456426974973797022284,12201834.90022010991767277184113511031613,0.1903398218355236910878712694461954993542,4552090.35870976660376547265174436645294,47238747.79641512442030779157731107424524,0.1950406911253680627785475990976717717791,18058416.91549513643865315877935944162042
2003,27386949.0436544108627518260620637562678,0.1905055292768763250891255018821153200812,10226035.83676684186475603063793077592395,102920178.526257293333677185544364926889,0.6689324388896815737169151187243668371144,134939426.223760220301150768757595655605,78968987.85877938994477704468754747232815,0.7389584578513048135668854075761065758938,114375410.912955981512008068530050015787,15069472.65070433770622787525213355338031,0.2148019590876011150870498144608555171608,6344426.40566510147105879626562012899238,129439330.204176657675007978071252783105,0.5577852528266834396796262510765910272294,141510725.066360348786504004522257566416,6465373.26913396203615373240012165001572,0.2315743198349805765750211316422359358357,2934540.2578667656735235833571387901836,29803293.79129401450927035926662600743168,0.4384277079620828871236670845194230993655,25610515.98180971615006839685681474784338,130307127.569911704196429011606428683157,0.5541326417612974053328991427027995369944,141526568.367657463281128322680475994255
2004,115668391.705111165637707085502073749155,0.7159148497252141677280856718200122628771,162305089.760422863433258859908034276532,72796099.19867315876036796409732832466488,0.6505253880073558648929425819551069232713,92817192.92621209495809680258127112582152,52295780.77012490312762963793248687290917,0.6140294732534784732455392653302998378968,62937855.41053199883372117393127815495673,25589807.41017603060626927518421007862493,0.5596501753122692357186682895563748626141,28069826.79849195494706437716181091537585,183709439.461410592710945241431813687601,0.7019810597367406861956374268517024705963,252762672.113656687349146645230987542534,59610773.51371590611154714696360099856781,0.8651601119960557598054926465779569010416,101082812.439024016611109117424660995479,50968129.20976748455262898951910412371755,0.7883482025589355710401872366949968989115,78754040.77861108427208497760560514886326,188464490.903784324398075049599402073819,0.6857097809387512971357647871679421656283,253294611.753839781678807035718346319361
2005,103263286.417496626651912256425125763903,0.7202330563020145896011763684698837292233,145772319.465317256448835701188814612887,38806836.46941026010845236377822627134644,0.2066517757920623849668979329287808478732,15718223.27178056584714551999254790068083,23179984.66080727002550812472207452687962,0.2273034347602439637332527144436605142989,10327024.65693887176927190629142395146915,85133278.05544410570490164302506761963561,0.8632411473644241721936359119919112821935,144041475.309853202617765796752197729828,135819796.315047487783701810856120514783,0.5216112925499190361834323578220576959358,138856473.439126955231687383498968356138,9364476.63801976332531374582547582515066,0.3256299948268671016052596261797970925251,5976734.77922159898409648951166268784426,24392383.53263574770464110663073406358349,0.2299681342193048446904325236366656810214,10994563.02311740021182708002498329199006,142070122.88690688676036462020335203525,0.5327434445443462386198960316067169124483,148346376.20187429537262608546472266202
2006,32489190.40390658972100262763719815308616,0.2856483917325891496950009960811976798745,18189750.57563678024714176988532699060264,34801924.64415450688224408591366304685317,0.2229027638936792925210623093541011175651,15204592.57632311792353552871890695373627,23418766.86176605882189328267745586863273,0.2134318918625955449348939438963874922187,9796690.96413574741373240048388734230152,21384143.19714965376557830173012801167607,0.3702836412734767204633086940646714493499,15519668.88076587914057663014289396366187,64508452.55761726613239528950725518072827,0.210957300896361474336070847863266094172,26672716.91164961209517745767164388140443,7564523.21914410421857027050867330559407,0.248925404663093211071980358777223258183,3690683.92668126891013559237524509319364,14923681.77000127979720485863460401403644,0.2358445262328685890175739640116770868784,6898550.5671242571569895838285647440695,67291115.04806109660324671355086119993932,0.2058075999123233524550289781657367107839,27144084.85159233995387860319695664160798
2007,45790526.7010600375748253572241135210553,0.2848811226412806596955676964332091873006,25567919.039749701678109721789428451545,42267222.02497706617238792167574447350188,0.1921541034688488531583176799159112976302,15918767.50248337062430964251024833010376,29691715.34810495080966069820881246651835,0.1968732235456999564328818067847986037386,11457187.27783820250486421140210406836249,14781030.46457710456844058253836372146656,0.4494492353029264811785972550682998025985,13020912.76501514199551208319100757636446,87854789.37000822950803951221966473067285,0.2120656875588108425611924058801726998423,36516733.17364719046404626174695225822951,22563760.41210735213922900356886968608893,0.2738594922147561866349224972487044274015,12111427.93907366900718263811177878411035,21021242.50124769622988299458381212048338,0.1948680942277028287416976837224484695264,8028884.15045239403211886822627548934684,88057748.72603710374721327889985799455711,0.2115821082777272787651400456335482501128,36517630.48626475629683702032495440557002
2008,25426459.46859103229326475744227825202904,0.2113015348434481232880627641648437396108,10530393.82624209854719282267283008373729,29256221.18371451487144336213917262440755,0.2472774179830845920991688496057297229299,14179429.55513185802428435076019992867513,16866990.90256170120735485750568916755876,0.2826183739032306082034270986019936502381,9343166.22138424107848179553988934284623,4921210.77035897517811242162871900815637,0.2631749368425138111337054635218765672214,2538473.09400872718086329973307952824829,54650764.11056092492628980991392689818248,0.1888735034893793820933105039684422026824,20231279.32042922557991981934780737679491,9779203.2587405083568813289454333837911,0.2528225786394801919293605964734686603746,4845910.63443219093996046538220387327054,23115275.72064436242235951150160931693035,0.1974191705470185287126116417205534019731,8944261.17708108217978548876723911678375,54682680.65230554716470811958145087643647,0.1887516677168004741886262306573674930893,20230036.44996186605064068436827811714803
2009,11415875.67157913251374705694515688426449,0.2607338907430192795449510095617770467974,5833951.13297523454481217049736445569514,21805529.70721762054545719842790546382103,0.2686824945637588086183485455463783801998,11483177.66935798389434690184584459612455,11967570.43252504010294513322352137671236,0.3034124867962248380077139247810271153692,7116976.19944913322758017400725833985688,1688271.70824168399634603468752372789468,0.3355804906420628468769741053964315269136,1110440.05445016147070035803170734223855,33164224.61579406414761940364608466950972,0.25091221393263656889879196645121732228,16309765.68254793880507610592088293104783,4806641.41135919351532801427683279778847,0.3070569918098452858224232424934683081472,2892789.19086194281451757215868044465404,14758921.82667083544458507318518444569004,0.2713075475763954233463262376204914255323,7848245.49590496512924739071283352283734,33221405.37879675305920425537306234808552,0.250419281320377504867355647926048956897,16305789.70044596475894601056009353556771
2010,8647369.00162915878349292098588748902835,0.1822356478431998903381416456944100620485,3088683.42861614502177092623719093897075,24269808.95859048862809224956803838396387,0.1939735744298197654405129992314142857896,9227095.12507625100391107726423672463513,15233824.56859998408400995011399823018857,0.2039333795608110519943270464140687113207,6089103.24270577410219142485766448334203,2087148.69949161241515837462933753722268,0.3632091260618413607717510883711621429297,1485820.05200277631848594963088834786187,32829736.54334647206159942743896109800659,0.1730462142054236577757193374077790537073,11134880.77948761455232541744137743970484,2827879.6951161527864991994880647449117,0.1870720341606653448419954804864813221434,1036873.72557696083544886596659551384512,12768324.99701189812591764632252536066936,0.2372914897727161615634629218529206269047,5938437.12646860327907026554129066284579,32917177.96021964741158517055392587299225,0.1725828372934671581752581970368470790007,11134642.33741463350654931618187638062795
2011,39940433.95479073267739014717574990154435,0.7479551315927740800324125225680143632549,58552358.96767488888066148381684827660193,16024029.82806722586293201828763595764574,0.1570098509303161648961753022158983201086,4931223.84783123880102961534372246993408,10907835.10365035707041976165155985316338,0.1668924119236732646539499732313778153717,3568052.42225528055985830849991265036222,34631150.48649225452309585634559095521448,0.8626168928139519355485029965245278559178,58551894.23737144395317397346824551342941,25946382.04940898877269157686230609432069,0.1466913537427716286383095209921735487154,7459975.41880770957645693115169443596982,3190618.52115259466818647755922064160975,0.289203848295071097812589069796270026963,1808568.7433273638026045165603767187466,7234859.6715627522786200699070144092024,0.2020865501940785845411347204675786659001,2865652.95104218684016714870793045520102,55964463.78285795854032216546338585919,0.5353653869741666508790566265350350677083,58724416.14742651140105311781451338562432
2012,9251517.38360019410578117632715930089827,0.2712204917928524320062134682543522199068,4918034.14543592937878488475187524207508,14505608.94535750129680667581285126005354,0.1864132394720438439288136829560233067421,5299913.60587674850016717865698497157698,9978261.35151010918787414163712442361199,0.2070480549616549800297543181502789872368,4049320.02526927666721417022091517414266,3388671.02550103777013649803608551075012,0.4091445207675411144544694420129724473033,2717454.11822424941905812821598048168836,23610504.2864649179169578478101173525791,0.1867797203725502580805995675143255858781,8643528.24142240058242843605282512755278,4051359.39653705170824389726709323224253,0.2930019460222419330299135833481919054851,2326630.12695286967695210973575391388908,6338834.55540949673633331519970739434714,0.2008907539969721877482729992935871707312,2495889.97646462052330023909065652557924,23757126.32895769540258785214001056095175,0.1852771853033276262748454352673758674308,8627240.85436472270851644739487257106979
2013,8850249.64677406811092381900652331781164,0.1768760774313318332090769757898905982252,3068178.98594647746349241940731247660416,15649404.38471449798924185271769954138317,0.1440353823386335910177705900995868913338,4417973.17009151369849144263168598625663,11542660.77652763699721501837163633337487,0.1538516714359356696972563784199217934851,3480681.00044211248739729214084620807957,2366408.55992278179798187156733199039358,0.2779415982337061776016757142019142510595,1289137.81934896761629087438138115689568,24407877.45954066886117259577589582837656,0.1409975420310598986873511094175647457589,6745243.42686146812067466282060052661906,2986570.27666773621590058262980030298649,0.2614263399443740582041375002936046220138,1530305.54737516966563316666043925083728,7604014.41837041108906819915545423243992,0.172851904483167887557676090495396582187,2576162.01290827568628097692993047507994,24499654.03148856610016567172422285919485,0.1407096232543285110154815901865128410532,6756780.69371900771817612649256587860196
2014,20139407.47249727312077724610248842014061,0.3799204630516424245413019455834534562091,14996691.10457226833793671367949088355096,29651806.79929916653793026624681052781873,0.2245901922840338829620353786247180313339,13052629.78162230127646796589792434789343,18013386.28994077652430325267874051296526,0.2033252211690845035920894751634027040381,7178648.47275647136742300421842076345031,4498513.26946184682716644119564109136853,0.5459619429682141774457707846764523681802,4813793.40832481968663094265650008111272,49665245.06744528419937449343383444671361,0.255200648716114889860781028896948515873,24842221.40931944899786934735807614959962,10486864.85876745456397899773252426058691,0.4169760110327656959446422777859401834767,8570631.31101514037192980491649124529473,16792449.85362636174325882074239308303865,0.2993113273288430514699910116303476022177,9851294.09139220739227705018420283103982,49791214.27179643965870751234929894795931,0.2545019236827870697105299129927514858115,24837041.2367611102614205249367405233704
2015,13232253.83353795964759147868168103986108,0.3378781824988935381348219599489662820173,8762944.15625405183780959193033516143696,19418188.63399772769427361349713244414021,0.1997063209208207394825925114093035617423,7600752.62164268045096922880918292581577,14111420.44803335026897089054503002434834,0.1991781531389429322540827985680914997617,5508945.85949253875561947734941529182898,3111855.8962281980758811068090403722692,0.5759997413673110692741349869257175591422,3513159.2551435768071386412169499767422,32521122.57856026647709906448819320727638,0.241413308988846706797238254307241413761,15388022.35489537239068297544069757229633,5598877.55428458109364025818987974613552,0.4807449367363675065613393455385327200779,5275598.78983324957696577826206592923332,9828288.5689895579033728366348633412482,0.2774685609412062758665544674389041671088,5345000.52807478273054610080615319094905,32650442.46753568734186509217881348400129,0.2405203342115220679686601181878434716021,15392066.85551368330293135420834531674703
2016,6267600.29041408328344513720012695843236,0.4046920395656532702137226298030826455996,4971437.9716315139931585255402937791413,19706977.77377716879993169746110410678637,0.1831794174308892551063844201093372844247,7075428.90753100989836507251971512769179,15417445.00869563399979153279678618585406,0.1993629785840959275494315123458012197386,6024388.80781652609188212493881161393986,3501139.02258566289426687849564827459281,0.6995047057811944198754238323273168507345,4800163.91490997174636180417783929527481,23407670.99107548562883558933714761984063,0.1760319920083212087057707254350445940581,8076177.9475554476635583490294037311388,1062018.90270579901209023610338472365573,0.3942321306481656613029285942517464659912,820616.6706125748208624188862322363881025,5993975.13020415617722818726541188111604,0.1997757828257047295220155122713860035276,2347004.10479370783786149229733419542696,25974578.06419125208337683466123106521865,0.1861318823659260899912163236826135759967,9476006.33314727628289628659308830948198
2017,8154321.86156575148576468603891036790863,0.166363163343092068212681033476368617257,2658894.40842330701592046185278672130796,16398542.080065700809870215629504019716,0.1402200541712940085086210695561341998628,4506832.73924223151949121634405154636522,13220464.99562925906641827594286089548405,0.1626961471093873781838002846773212023381,4215800.68685547241783477737379909343143,5312505.63916071473969343131715106416644,0.2146079299983565097558339411358139022261,2234607.44311675867777547431091574635466,24519898.39108180549937580710569691757505,0.1166808841395091319245556441319483333564,5607566.7096334109419466693386053318773,1799578.32085976621721358807593972098738,0.3053665815229397406168699664876079770364,1077080.9168465280686583319450037309871,4220314.98598171227230960633246270698681,0.232817056670272913470690651560305328011,1925820.17398510443129249736867144601213,24552863.94163145229563490166841438762458,0.1165830802014806548003393344303091019443,5610399.07192319359385619670528098472736
2018,8439005.16678836259721175093648467387658,0.257818915465998304380440382390714387961,4264440.91303813028452890147910190132461,11919076.3178035142133406621497047726474,0.1420390422228301779380479615406098042871,3318229.40134879205570525880274065259859,9549637.7816679291433176218882579269865,0.1466133386838348078755224767750589699299,2744204.38564758503323571201492123931385,2515115.05003087479353218421636971484446,0.2702603274393442300958111070651879417066,1332282.20125917505942636471369896010535,20261051.27536920694737810586660773911148,0.1678973787942790558095786825499591902241,6667483.70547191003002320797218815969484,3510195.54026735536586705796394421516162,0.3221706516643358040029325670844554004759,2216528.6899672711706926798578925957021,4783133.11262571750783554901761758953138,0.2834451002606351859974311749680233433586,2657281.0635495946780781525966885814827,20358081.48459187681055241308618944652395,0.1671064841928916513597743496870237040484,6667856.14673300322311055024724974393133
2019,9263548.79233116154921738871626422511665,0.2033127262278043371930264511499080412998,3691458.82464574056633966145796066643782,12450566.73423506234287202880634982990845,0.1758279566803092240349947777978868129216,4290749.10844906799292454324169416630863,6343859.97673816561065361740920406651939,0.2352172522077655338228791142288766084098,2924683.21175357455832595860693107032073,2862997.29560575205615428662377874163455,0.3132482749290008238227740980676793281169,1757784.76939079706607350267496842160039,21270548.27276605885165981277446794528814,0.1798137929400448156223269804294518839033,7496486.40716715264052977200472258857869,2425381.78244293410846307415967497310266,0.3211212944363969174366352527861274642611,1526529.80546184000644167548938331386489,10081876.47177937211681843932995627376852,0.2306595428491837046470810804059368918195,4557942.79536343937484101335895639463692,21714115.52656622389208941752261405502512,0.1763559806589474493517678722199248435028,7505651.71014535644147658224184544938159
2021,6940500.66823550537742077032080299556773,0.2083279550776198095651691103459644681297,2833964.61039957900229688463027162768861,18852382.78518044384318202992899701016659,0.1966722753114127299177447661018457020421,7267172.39411016648288195528029523127617,13165988.17511220716057431902446395242453,0.2100264990296640806475534547042148826306,5419804.54926215456477366065904396584845,2266200.37530960261101547509443144137355,0.2483088621956258838363034112096405494912,1102926.56793283843583182620526111544924,25509424.25682311684157651239342256276797,0.1845635779673670501003144843827683390321,9227896.800944562483555350633217940716,2079502.73507659755889018915806771616429,0.3656451991868310128514992743728416847082,1490305.97588221909789487660160441491191,8281192.16791754189012281697283689577191,0.214890812026512283117774858353937845947,3487922.1346423327047572316279134900889,25792883.45341594922060280024980000573433,0.1825780910750695900618919924380423992255,9230062.2315230079450248714081780812462
2022,10360821.84910643721633449788635706182893,0.2860538137016237549656079652492077647937,5808955.10191921124819962782097007981513,21276501.59729001477955315915763747813615,0.2674749192645910533992115349569691394058,11154223.87205745501417564160312018568944,13955079.3125956874868083331646317851765,0.2519445985015201614778532971615466071023,6891177.43475882928334611816114841384836,4618320.5069196600463377384667838293102,0.4633923555498451750789217986952174805774,4194585.0600358863722445514437875465115,31289676.92969766749345963911239968796947,0.2330128914237285861330305976355961263521,14290160.26248224813619219105225504921352,3883122.29722572410747622907332646409017,0.4321376740037371077125318531067335580559,3288965.13729453852151009379282730990981,9180801.32965538035526535633925246138823,0.2916605262053006048975154576281414040447,5248247.59971547893115509202989450602862,31637323.44639645199588765704399453996506,0.230290039819530368903538398916946625111,14280090.53345784136169127324103224294009
2023,12384003.16717724716851233803472109135097,0.2970999359396831126539858256649088043784,7211401.63338457810456801281255405634286,17261409.15065437392903828707084494088769,0.2477688848114126485212401931651124260755,8382606.58724104971594518667456036623821,12967705.39237855895075502601530926742991,0.272282075314189363540959052790179420377,6920512.52314768310806138749858668195004,6992639.4736149698073765817871268812502,0.3206953936103435545023593127089736266596,4395314.24599770947728929192388441959236,29407665.76580213352151714877617203644308,0.2653244526864073183302917345459300736315,15293042.73522864689082286505385084060292,3309495.03675018730126463511318835882538,0.4298132062602882929457668563867235706836,2788030.75878229293182306035084599862101,6375572.41508790503815438218994152473317,0.2286970585106951217378595995500023295769,2857826.32899896355159103862349186559636,29645412.31783162109755062510556603223866,0.2630811729455110400971287679783084779087,15286333.69625575026301971738052881134066
