"SURVEY_YEAR","NUM_FEMALE_IMMATURE","CV_NUM_FEMALE_IMMATURE","CI_NUM_FEMALE_IMMATURE","NUM_FEMALE_MATURE","CV_NUM_FEMALE_MATURE","CI_NUM_FEMALE_MATURE","NUM_FEMALE_TOTAL","CV_NUM_FEMALE_TOTAL","CI_NUM_FEMALE_TOTAL"
1975,32649359.43524772001059205240455241841123,0.5471825926748838770670915898774883240553,35015715.84410793855872995028260906770411,79487944.90377948752964620812344725060507,0.2813359053806953315857934269075812658298,43831113.37485703399014140853907229435195,112137304.339027207540238260527999669016,0.3036681191067291205771517210697623584594,66742947.60904924270794458367323617181453
1976,30440537.34503377930609043047177862856987,0.6499707335131288914376574777836240843204,38779498.43790338131080870458390400243846,86494657.47815416873448358239394148576978,0.2421861581797850821415506266832337901352,41057705.24351272926772692730526413015301,116935194.82318794804057401286572011434,0.2719081678046099491115875451895111293974,62319443.76944636460031540131841730364582
1977,15413867.06929528680550549663178727960922,0.2609333844104377590474541731173809933524,7883105.30243787688959249295317241905324,146176798.243301678294542269826612719809,0.1823987726242156343025950213120783698441,52258438.42800301931716801497351873989726,161590665.312596965100047766458399999418,0.1834342942110540876138572414418854515256,58096888.49971333270690699811151795107218
1978,27830560.258748826252810107792008438084,0.6586069919116836122478009060829964451999,35925627.08745356671781373419203141056799,161284908.746329678229455619816703690411,0.1957609614494123239301505301522144615753,61883646.05478596822763581317271920076969,189115469.005078504482265727608712128495,0.192343286899734825723241253705474489946,71295178.18756257862239859762623550755583
1979,22122869.00344342423765806741793222562226,0.4230556812095522849085600508506534385101,18344042.61646043599110778919601466335406,57892452.77906923068650242323681848792133,0.1787897368400740539859661063162117356393,20287129.73889655509967466429365640748559,80015321.78251265492416049065475071354365,0.1755223546327456258766402965154300220127,27527176.26448834649262715702954254680483
1980,34380120.24873255405623154907130968788628,0.4584656550428826785280447275390189351517,30893724.52656496012080624553051442522932,87925325.35613441041098014414784170774368,0.3854913166465599056143793015061403988591,66433120.89870228870695383662767595058923,122305445.60486696446721169321915139563,0.3596220101028044471860017501627880111809,86208111.18208527584438467971953813990563
1981,13081354.20277282225802709181681097626873,0.2738360827614491971452631387577047790405,7021007.71252056648344963380591004446843,58366515.5575393980517537404159555506875,0.258854928659847392053968426288385313017,29612582.03271063827498881090742364432273,71447869.76031222030978083223276652695628,0.2400609910789443164853477059791716425184,33617618.99327417914629507866762495867379
1982,72360764.48864923957042471759002382259256,0.4776275912638699455458899194252389979119,67740535.38366239968555403824773622825834,52905466.23039633181213194479773771036882,0.2104547740830622928661441844977677621269,21823047.56882319689351262757807886603884,125266230.719045571382556662387761532961,0.3389693615638071108744423939046737002536,83224371.9345853014067925921766653388407
1983,23781208.82281340717248249530584012155637,0.2914902240612966660350025034247714842394,13586700.18089231575678032416620265587314,8684835.53938352131367598012367808503552,0.2110575700180866223107572470559346026838,3592680.55850004910760948189416098339905,32466044.36219692848615847542951820659173,0.2564919806918562780643091812009962920717,16321468.84643154534833767084258742354255
1984,109822281.842368558122297323212416331069,0.8533589967381809636118181877173366984698,183686951.214902706481012805873570837498,27424602.08264724980032089499505848522965,0.4439934244039940135357325281449750191559,23865632.26351925863651304949050616553747,137246883.925015807922618218207474816299,0.7616678949390064521793711262114711371073,204891628.525565709613095090847868476856
1985,4284267.80568516950584194492024501816919,0.3732420918237355602959889077619601124387,3134175.39234495546703108757408667096365,8382653.92036536281390580974247732468312,0.2512483167590469897676310618429010410512,4128010.26743223052303043142694030020477,12666921.72605053231974775466272234285228,0.2643243275740861995661286198438432153997,6562424.11263690494354533869931784037983
1986,5223860.24705670932084651551845796526142,0.6660223186754868885408243048655781215432,6819246.72779556619460652701409725125366,6394595.02268807414645967177473562322833,0.291195409633525341419113800724529329186,3649670.36546142580995271279919311958662,11618455.26974478346730618729319358848981,0.4070656306464595283186076648856049366345,9269768.69017202901621315840093167988815
1987,17416697.88637898018953010134313565400731,0.4987792568124403865992791785258777218796,17026691.75067402171264769428808977083825,18458314.73816988138507114720371277049699,0.3158691129371556814734214294800889494328,11427606.54521467303247456403437032269896,35875012.6245488615746012485468484245043,0.3516341321700480426864432834365595209599,24725162.70441260275867691797330923791889
1988,2522153.09047374324612226601618015193661,0.3652572549813693357120671794722020698308,1805620.04035966477147835864152929616525,20146081.07001774483703147306902173421367,0.4303503730576320707435696530401235471618,16992952.06809761451426981063282701235753,22668234.16049148808315373908520188615038,0.4094304051221888191377087250633924612576,18190886.01963995266873383480666152495007
1989,3940422.69315271066228175942967290013983,0.5793643629000705330838058681335972993541,4474563.34702378465743291238215457492522,13244090.78753113949536455218038494459341,0.3299663754084524372023299960293893378342,8565405.08017456786081754950383792574494,17184513.48068385015764631161005784473328,0.3400555686468805391200115953816467430675,11453631.427044104835822956710025520954
1990,7822957.38622341200277605037768658346837,0.5761372127756595936884761373816168483035,8833909.85375657086617220814175774812941,17013733.13031497415263578066689296278699,0.4135403194859642656559888339236823631406,13790294.68334440304426455043376028572649,24836690.51653838615541183104457954625531,0.391478084689903971812677862582610087472,19057119.26556268435088511029910312643673
1991,4765415.88990301067843911389749529110978,0.3364829761929098239982501949531982981928,3142823.39000583589307962832671921755867,14902114.90021178893977203827364561754417,0.4731132094364653316791401353467297248371,13818759.31934713470443298897155088844299,19667530.79011479961821115217114090865405,0.4067075394349265662587931252483176671333,15677908.78664016473452765054600658397831
1992,2278148.97476506665045038725850188018977,0.2626832053161918520893239823357631049411,1172925.69076300458795275555503010987395,10205840.26426330779595984732018733537817,0.2468211788817880772683336418305568882755,4937274.34998919082397943979294093866696,12483989.23902837444641023457868921556797,0.2331236665515193007561832405426986758877,5704214.15540033165166005845009363270971
1993,2839620.07017711561777196928303332580888,0.3344156755159817071561424595225932001997,1861242.38939495822069597301807168418706,13998695.52008483950906097910699500784675,0.2558312960376797110116250928781329585597,7019356.65877072403365153915902597242975,16838315.59026195512683294839002833365567,0.2500601399230908087711044620165088232405,8252759.44303732916789180555360797979183
1994,3784593.41790670908949365727443911941435,0.7330367258629535604782534230842345440543,5437522.09685824475281322631895282473226,6114735.58000450457227694762106647105414,0.2126868791398469962764061100580685996475,2549027.09346201896312154716675902236076,9899328.9979112136617706048955055904685,0.3176483751549666585721355933594358576328,6163231.31176944504766948977959453561754
1995,6112179.30379000582130393459309117394028,0.3839766690816843098175314897445223641759,4599991.1298026175309853223681593279042,6270667.68787031445903884065127540989442,0.2467731101212617959257547296706061080702,3032967.04903041203439068382824886953078,12382846.9916603202803427752443665838347,0.2757373857961734111194787788696930074919,6692251.16206107702012651559842352872137
1996,14329741.11577842801809386473282841276001,0.3941058251219925340937747446606996453321,11068971.51458806267287530371249454521075,9820620.6681504674287631823172933095144,0.2931272021368704430631548549741494683566,5642234.47701684067940521593813949354646,24150361.7839288954468570470501217222743,0.3083572838194569941387940652714934770493,14596002.32738107907441310648113176995644
1997,5052312.28203816201940988799990647594555,0.5108294174263103435851904959861325397843,5058504.689791119847524842481996350138,21752127.66781425908663471098921070466906,0.4005073514759753377868808817584392102227,17075298.60075900343493051416797582891145,26804439.94985242110604459898911718061453,0.4163889120028880136360450986962862739346,21875700.31162895971506720706077846765544
1998,6299349.2201593542230773098984346051868,0.3184409105400022405132509703611002589852,3931702.18289491568108224487936131970646,31684773.6987114062674246578037337506406,0.2814104982485210847359590601431763922875,17476198.78875418572541833944221486636957,37984122.91887076049050196770216835582724,0.2575229460727295040940456734598754972313,19172295.14659031596989798495293932005885
1999,4069955.69025483710830679396489826626639,0.5041803747585784094760270496290478242291,4021903.89892044518774417132996009452661,15363981.99711682595279490938281452259442,0.3572119319147545982771413957474754229032,10756867.47454347758136129348697981599792,19433937.68737166306110170334771278886073,0.3104949167487173891436349621309275460467,11826912.17410684270325191482408725085942
2000,6252162.26713190890611578421276636806245,0.3105137988603973275283808339552294048257,3805110.0070511760823905447642046464053,21037730.89140120923906835307305360555433,0.3296052509203239252942455226227407785603,13590927.27573890916981545199705677084794,27289893.15853311814518413728581997361678,0.2907803550350588979126686929669677706168,15553315.05015388650554021738694637659393
2001,4322430.51355824264113986164501491238264,0.5054297452669949301017781030211613439843,4281982.50866797616104957630301692215083,20856273.07353795259047234723964556248489,0.31609193968065500929432363310872736995,12921299.62823509442356775186211234060535,25178703.58709619523161220888466047486745,0.2918188147662229004362251599076585723175,14401334.09874745510873551224934416899078
2002,17643555.16217681195585984932456858730051,0.4830756332780207339599179866061366503651,16705416.30315874028872533723613905226933,16953269.70444383031044443681479287542328,0.2929171194538889654297384179409113669208,9733169.73721511782457673087131345914436,34596824.86662064226630428613936146272373,0.3593999671576818875360273165059442849651,24370831.53281412052431132305689619347838
2003,13245682.5823474410765887427254274899154,0.2412915739473095043044594478690507768305,6264300.33267011109865924882887030051915,28258547.38618460524446694309548702658308,0.2383288459213108288463829292396580603757,13200260.8924856212125483404112739674543,41504229.96853204632105568582091451649832,0.2183540803696804708494036394402227765548,17762731.21381187251584229577581272550253
2004,19748763.35357485554916630251085657553434,0.6068110992573157187073126197534502040597,23488186.8471284877845047436974439341328,31680065.06918354701615292453741361073018,0.3036704224302418737862762140049841323678,18855785.5346659742507818223684317359852,51428828.4227584025653192270482701862644,0.3116763725723274604337135424712653240076,31417135.34936190574037127593289451496587
2005,23611443.15931574384556995587430329685536,0.4665492521425249646754341867385905015918,21591166.25004961456137585938253478123037,35606608.77219792878521032422523255607815,0.2187934315925696309578249479703356061645,15269364.55646082344882918374959970884703,59218051.93151367263078028009953585293351,0.2428997653589185120128226443805259736016,28192739.80158676762932639793938581426479
2006,16885848.09079418352305286179030205498991,0.3098542217289378331232802208562402899622,10255016.5840759609482531821802571473086,31042624.4113991673630680267386531854352,0.2004299853760352968398800312549845977623,12194870.60334856320049034812772611014148,47928472.502193350886120888528955240425,0.2114325298348038268967888232570311108468,19861930.85682287815449148519214861556909
2007,4451868.67259457770261161838735278183144,0.2703037271293054342191519269561646075737,2358579.12198931553261485893697633888073,35797466.8479332311273265441216294789535,0.2322386876123772512018244530927691327636,16294571.17239872935364712990188882145446,40249335.52052780882993816250898226078496,0.2222730241086971750582520755713583868416,17534829.38804610565900368788305326692768
2008,3668035.71017713575451923249303703127594,0.4229371658326381634140047903334472700853,3040643.30977304288335493539778780039268,36821563.94210576965910398153795305911403,0.3364568864742337824013447713149880438251,24282182.76778272932529306715433817516568,40489599.65228290541362321403099009038991,0.3252167795868525862273981405388838508884,25809078.52312572982260340029273641969579
2009,1718549.61193330852923477960084650701114,0.3336043931548801292238212041679008909462,1123698.77277530962332770522195014993088,35750272.27566297804289831384353584511935,0.3195540489203436378781994816240408651353,22391322.74115791183097962939067872077715,37468821.88759628657213309344438235213045,0.308507797945741043078396646163022439381,22656470.51504048879366112877142377786404
2010,1209988.27942736382723779971308993065195,0.4262193876624951539257214794451877929949,1010812.10853120110208168560886685369374,31490501.73652217601213232397477922961822,0.2813747801169187997839774321388274998299,17366840.6836953387400023022699722197996,32700490.01594953983937012368786916027023,0.2766829834152257383399534929972026546669,17733431.50803533388752297615779757057713
2011,32972288.25103792482853724991401299993529,0.9144131024763235901567805986292863524261,59094573.09493543566394740355466889893985,29311657.63845567428609348330958483666304,0.2635592422475246156042251000051484309987,15141702.22137207893604123453101986285207,62283945.88949359911463073322359783659828,0.4983485116859802007057514886197236004587,60836659.00248014835506313237903318124402
2012,7637245.72752805272249327196481103996145,0.5175636721110139629798391556302698580998,7747411.44936499987447281972105526515554,19593293.15715318159734700373487282105509,0.3431485589679848574734500502292043178465,13177884.21213620975943224690041959013398,27230538.88468123431984027569968386101649,0.3423708260771374064044270558666361870872,18272966.50124889512727124826084655322642
2013,1324012.80058430449941899917629371864065,0.2847297515035126171228241255608301996819,738892.2379677640969099855931624972800652,15582723.08125946284462597158364355183327,0.3624482200913231474768157000935214278627,11069943.28015780312909287339014972848327,16906735.88184376734404497075993727047381,0.3415186450205374253481863085258875304358,11316972.43897127332813317858803241301775
2014,2845740.78700459899817232497254131847032,0.6102248515421677707640299859032415131556,3403621.82858365127332855134168445041224,36897048.6846109712120110903644692138312,0.234799630437927416346081975201214591239,16980290.25497786899410555567295313090213,39742789.47161557021018341533701053230156,0.2299526859975287172901043906194549847339,17912363.92854331870314651073519217110446
2015,2445272.78872094143812146735712901054626,0.6351530664349502636264828773247603973584,3044120.11965105450516738992520195853695,18447761.1950405320090592164856796427032,0.2920275616433743697030828721240406221115,10559019.25035121923647876462057245613112,20893033.98376147344718068384280865324953,0.3030183981162414159475059093419026671457,12408708.43151328728152020369677461461825
2016,3643453.86850649619163593002392342808962,0.7605886615517795143256166163099974990333,5431492.61449509805989133882594023671067,22429266.39044966204594525558117487344009,0.2644760410553124114387856438553231067731,11626727.01429336313157414956714645776208,26072720.25895615823758118560509830152981,0.2533652398971775784699725482671787147375,12947605.20543756073894604071739666376727
2017,2460278.87743812028891524946805692246317,0.2733555149087441680687754605182642740741,1318160.36674796073467128617694410724027,17549787.66091169146673001238578908615615,0.2492810372756900291303571295768580606662,8574665.37327713768000891624252345412652,20010066.53834981175564526185384600861935,0.239428857821400703859311027386700752826,9390335.25736635667403532238799341114028
2018,1426538.71687512556883848023649730307576,0.3162054595926597184011652414115017130761,884115.487968595434401207329264069386778,8991702.34063435077552464699417881699795,0.2280376716232092685847762101128772564349,4018875.85674694777487341911374420262079,10418241.05750947634436312723067612007371,0.2215045656850007513174143321631407420768,4523068.40286474780595830365622565683473
2019,1205592.23345522104471170497036614653283,0.2848095468156159586794927980587572959809,672993.7882034232533866300961768921151097,8403451.55115674874806426015103026117904,0.1874294122677590418491816614270219741169,3087105.81109763904756053487328148387902,9609043.7846119697927759651213964077119,0.177416177340693303382536621113097637745,3341407.63968379979766532819959351763431
2021,1385067.63156217418496859691464607937514,0.3230342470886561377610931386267217980204,876951.5878759680318216980035933639659648,6318182.89859991701782130472514196720612,0.2365908313512586235265236553355828615886,2929855.32343375629057968855658390475391,7703250.53016209120278990163978804658136,0.2140606929015120502277411840619398397202,3231967.76631765709604533230020771141757
2022,2460631.92740647629920180906050114247485,0.3283079684436980544972982473301058297215,1583376.33558206183199638153269349591239,7506394.67790261030607156454837344579808,0.28411133200491385343832496934970352347,4179997.50936727353111941753193659149489,9967026.60530908660527337360887458827294,0.2450346634898069796428517156788311772909,4786843.34004269587966563412588533603508
2023,2126857.11280146741287214512703969126025,0.3103461358177779087162098299168866903754,1293721.29733320274368626702114006722877,10995395.26011674296401622597601271696687,0.3920412956992644079617070342187034800425,8448872.04882336790654448509093142511153,13122252.37291821037688837110305240822707,0.3360893860749396600415270698609334808355,8644089.49811162291176199348531935581511
