"SURVEY_YEAR","BIOMASS_MALE_LE119","CV_BIOMASS_MALE_LE119","CI_BIOMASS_MALE_LE119","BIOMASS_MALE_GE120","CV_BIOMASS_MALE_GE120","CI_BIOMASS_MALE_GE120","BIOMASS_MALE_GE135","CV_BIOMASS_MALE_GE135","CI_BIOMASS_MALE_GE135","BIOMASS_MALE_LE94","CV_BIOMASS_MALE_LE94","CI_BIOMASS_MALE_LE94","BIOMASS_MALE_95TO109","CV_BIOMASS_MALE_95TO109","CI_BIOMASS_MALE_95TO109","BIOMASS_MALE_110TO134","CV_BIOMASS_MALE_110TO134","CI_BIOMASS_MALE_110TO134","BIOMASS_MALE_TOTAL","CV_BIOMASS_MALE_TOTAL","CI_BIOMASS_MALE_TOTAL","BIOMASS_FEMALE_IMMATURE","CV_BIOMASS_FEMALE_IMMATURE","CI_BIOMASS_FEMALE_IMMATURE","BIOMASS_FEMALE_MATURE","CV_BIOMASS_FEMALE_MATURE","CI_BIOMASS_FEMALE_MATURE","BIOMASS_FEMALE_TOTAL","CV_BIOMASS_FEMALE_TOTAL","CI_BIOMASS_FEMALE_TOTAL"
1976,189.968352479134774148769376767022445907,0.3471830176480230683352211147287235933181,129.26942030780545759345020517663196723,414.914311159215374485756399439301326218,0.3863464233106672473387584391524759625517,314.189293789673375482997266034250876291,414.914311159215374485756399439301326218,0.3863464233106672473387584391524759625517,314.189293789673375482997266034250876291,67.08994643417302941680491226189100511898,0.5604773093002364312816672040656721274895,73.70068961070369086995864280726445693561,49.18259859734681837900309058044256916536,0.7071067811865475244008443621048490392848,68.16360400973743515714784523061518197299,73.69580744761492635296137392468887162298,0.7071067811865475244008443621048490392838,102.137178174804110792574181748866639318,604.882663638350148634525776206323772126,0.3427289806257042482316480099829741294638,406.329204665587675783318198116761410152,29.68902535860819919528914834115076172906,0.7071067811865475244008443621048490392831,41.14688986946680796919150224521281415312,0,0,0,29.68902535860819919528914834115076172906,0.7071067811865475244008443621048490392831,41.14688986946680796919150224521281415312
1977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1979,0,0,0,219.649057863890035416178002749157327466,0.7071067811865475244008443621048490392868,304.418063061714293842688403919076034809,219.649057863890035416178002749157327466,0.7071067811865475244008443621048490392868,304.418063061714293842688403919076034809,0,0,0,0,0,0,0,0,0,219.649057863890035416178002749157327466,0.7071067811865475244008443621048490392868,304.418063061714293842688403919076034809,18.71628263728935579313727725765896776042,0.7071067811865475244008443621048490392845,25.93944432800543253954680205321170331675,78.9062656889374049986189404758125330791,0.7071067811865475244008443621048490392842,109.358504871639886794784482259230978368,97.62254832622676079175621773347150083952,0.5849498278210750202054751416888808640668,111.924413956366601489654595613497763824
1980,57.17437529928123784160347443818295837634,0.5038072663279689845434796025102779978148,56.4575368181388586613386332476273525643,1407.940591537618822398961880341970481872,0.3375201089919535426189773302246178113637,931.40819334354639120059071871928716927,1288.579935717413299650481910678119625062,0.3212578280055489856487333163489683865481,811.374127065808014789354462850203483247,57.17437529928123784160347443818295837634,0.5038072663279689845434796025102779978148,56.4575368181388586613386332476273525643,0,0,0,119.360655820205522748479969663850856808,0.7071067811865475244008443621048490392857,165.425429109188118534312217974028945621,1465.114966836900060240565354780153440248,0.3238535236224501017086125302749044913318,929.985983263353653619306139570749326251,38.36409328066818670543042356926896007284,0.4958927415780718832154903430860229486455,37.28797177441056881223385027203799322661,80.14255011597439532568933077887560332994,0.7071067811865475244008443621048490392839,111.071907671232922333731499735698516784,118.506643396642582031119754348144563403,0.5003116022537232518934524151978778771266,116.208887325550330639120453686542619818
1981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.71315194157217032826866836146486792134,0.9999999999999999999999999999999999999992,46.47777780548145384340658998847114112579,23.71315194157217032826866836146486792134,0.9999999999999999999999999999999999999992,46.47777780548145384340658998847114112579
1982,750.310850361576000588426134116895065522,0.2617779534957778647468777399447148878706,384.973084230927165690216827068525184991,1676.78515026597700982947076814639349314,0.2631626760204080071822305918907827693244,864.88384382034187149973948450475645423,1135.460622204255505492791892032144702814,0.2862406466228605015976402611325183648726,637.029366120501560562376197893392605692,15.86105803442770625480742474674493864856,0.7071067811865475244008443621048490392855,21.98230491815691916919206767558381898488,452.03396989604711875263230252232171387,0.2975764545616199879158012440309778788416,263.648745562036335334714745025070229334,823.740350492822679917665282962077203314,0.2324897581411961988241633439177398337631,375.361941920152242521334501989650389243,2427.096000627553010417896902263288558662,0.1933882231273192213370648288801893654746,919.96869452473925548911478263663014534,0,0,0,1172.726872307562816263968158506130313738,0.2316221928905241050982772084233479387125,532.393956858025758487609179241965690208,1172.726872307562816263968158506130313738,0.2316221928905241050982772084233479387125,532.393956858025758487609179241965690208
1983,551.965676331724038465508676116593488302,0.2317209377740218963616304242095913275802,250.687928111772299617346812608616061304,1502.796207733669807660199347019188272288,0.2683519639278874284319488144877968819838,790.425494908275094152224055487727692677,606.99930873227309587039596187265031247,0.4041632062921835495762829737844103521869,480.840502195374025312129598173704809214,71.99679753994598335835615741348054954244,0.4558296747964442815140530501877073182835,64.32382254567727382933330923569824471209,220.629426504919102338659893247311018856,0.3447393477753499348743153120653285748723,149.076903402976417596004600143970260076,1155.136351288255664558296010602339879728,0.3057644842219053948347369038803472148836,692.27135448894934464247149210918138986,2054.7618840653938461257080231357817606,0.2210140348087358411491966867145525148122,890.097180554245485027826816762743063694,0,0,0,98.51249369908254389503533182689374339078,0.7071067811865475244008443621048490392851,136.531350559387872094493434893545545804,98.51249369908254389503533182689374339078,0.7071067811865475244008443621048490392851,136.531350559387872094493434893545545804
1984,376.537516245562257430712750118856659648,0.5040468826922839010780760808833020207652,371.993420109330891173376384450220469785,2164.134920855975441087875936015093007222,0.2462625653055186205636883824347509849398,1044.573017863406125928545282982437975269,994.792597976241807158517505503724507048,0.3734020694358408513309283599221662063582,728.056924897818906616442849406986863386,26.40405697814485855968107230426027755888,0.7071067811865475244008443621048490392846,36.59415597056113111244635886432534253835,87.9962877543961951451426886079475455994,0.4970488082245731937459817880083193028598,85.72736191475809655343053387000427653543,1431.479494392754837655247419718017336662,0.2480788507108692387289733415905394652024,696.034784058856381509424991081080404749,2540.672437101537698518588686133949666868,0.2201578533453634631773263919896094236095,1096.324020019774728186718417450331726375,37.43551508838726009066466516025101775508,0.7071067811865475244008443621048490392847,51.88297688937149931191636807244753566609,89.97177767213823132168581657801307837006,0.7071067811865475244008443621048490392843,124.694522050459607034078720485282595594,127.407292760525491412350481738264096125,0.5372759689160823307178888509834077942701,134.167638263177138767939187213332021086
1985,135.542271057384915657618449618371029295,0.4965392549287425449299451853733579847319,131.912034233079799118657530526036144168,382.387614930007895144868758912791199272,0.5054883081939002366696970345832484258838,378.853238348729745620704834712441760605,382.387614930007895144868758912791199272,0.5054883081939002366696970345832484258838,378.853238348729745620704834712441760605,0,0,0,63.15594387103483945933411200098788427084,0.7071067811865475244008443621048490392826,87.5296725195535905205922358672656830043,72.38632718635007619828433761738314502394,0.7071067811865475244008443621048490392852,100.322331124566308127243132300804472842,517.929885987392810802487208531162228568,0.3906241708440098408869023884082274405386,396.539227247549420979099821844123386201,0,0,0,0,0,0,0,0,0
1986,238.800600526260719876842742379722374628,0.3505128060854349255995225328115891419641,164.057230427279400975361239697623699048,820.34027838948314603435300166545341235,0.4119828589628449603943312913816134333497,662.413621098019796743647013788787974654,591.519996306889202785754748837402113808,0.5087104111607647613353800471656551864632,589.788265840939652643491722739825693639,37.76855469648196711218525516774909661858,0.5395830230647251643271200494966092658157,39.94337100302979984947394960527369216731,116.109147029545558167894043608938241363,0.4953604713453425803885124858253347589133,112.731128328120287261720752564134961974,313.743180882827137845361696431086335188,0.546748135999266359590532910338709666758,336.215458687126138808893311410200111436,1059.140878915743865911195744045175786984,0.3519539794123463153889811811482368014441,730.626940301664752572042028822259979382,64.14564850432552003552870652310167375178,0.5675730705991693442573506489205036094616,71.35839166686309768093309803702999251374,77.89966011383939406373965227419258997698,0.4953537558388919450339286045425197502727,75.63226286328839866528649418184684132933,142.045308618164914099268358797294263729,0.3672957492696128660301316099652661863274,102.258370595918868588887279240794634813
1987,215.797737831122562167473059245414892236,0.4302401304706661673632247955505268976933,181.975899884284095431650454070496738485,1342.21184266737145262143452945260978411,0.3221528287337477364326105377415945311683,847.498790075450169191032671521709470409,1056.720569886889700350698668816636690468,0.4007002548031373878169675400636618582662,829.919275154410774609768550181275952748,45.7169999458447192392417849146093795526,0.7071067811865475244008443621048490392853,63.36052932733518074367819528752376038097,60.24444520167529101728927682529104937694,0.7071067811865475244008443621048490392835,83.49454123261488738150703702925133832792,395.327565464084304181677858141487556948,0.3469128785684850410738157151466938757258,268.80267847672872982195948108614523699,1558.009580498494014788907588698024676352,0.2988495265559509738827407856537153569478,912.596433983157018315349185418385233081,33.39167989711507050284309674044354968358,0.7071067811865475244008443621048490392846,46.2785072493027444640815548648290605512,106.212049317653684048282375575906748058,0.4985199488871540629218409742078230878825,103.779697778191738228852362079833636964,139.603729214768754551125472316350297741,0.4111265674773225091221793335522460811227,112.493811918238912695390045435635707792
1988,253.896566495432656506831027975005743268,0.3872244109496380105539930019634814223135,192.697298870525836471453034950902112243,964.955064406783976449521382097733009906,0.303186394889087126262999512844662133332,573.420044526621027960410307159098940796,488.214258183140677616158699955626763336,0.403976681205483524626713330990138435832,386.565264446523605382151312713621375945,42.98456653722131052422785045489029984736,0.6037147628055321044398873185957488535704,50.86281808698166489262804636218933118478,33.8032209026907710614017271386722497417,0.7071067811865475244008443621048490392845,46.84887398342940537802283215074717745371,653.849585279163873754564132523549440246,0.2831348286325564586907157058461718028228,362.850076947788980177390767793226209678,1218.851630902216632956352410072738753174,0.2471171163935983119263622357354276263803,590.350236666772785640212298106726792245,76.37930735334747957892107247563669784188,0.5257599790806606585024126540294581449173,78.7080787511309904735834713211750579938,348.772192136579650564663914476395734792,0.3433338859981412523163797972523773776417,234.700811626510819158380570715555700194,425.151499489927130143584986952032432634,0.3021018577090238365503701147865821538056,251.740553295220808745315173574874115602
1989,232.208443598742188605156480964955142446,0.3677665961312342058315140341421326781478,167.38107743467254672520402426918687571,379.452262005888666526305571586364248728,0.4037598191791643748797326614838458753285,300.286850321460124009604220992185088245,272.89511491812897142322620017624753984,0.4961706196314939910920607826802742191699,265.388974996138190230459738208292847195,21.1695615866376578417749250382663731575,0.7071067811865475244008443621048490392844,29.33951548320916286677006745076035287053,0,0,0,317.596029099864225866460927336805478178,0.448398384297678199564297147462276540552,279.122710763165514953133582096290841406,611.660705604630855131462052551319391176,0.3144861012339697872240905833370911983063,377.023229543893887423754192694817170124,53.41418669397606795161370044820356447722,0.5358979111031104138173962032230435672597,56.10412010224372678627874859817644214019,358.045936717795371857707246692153762418,0.3107609388546960744648398274082828983453,218.082715237161127777038293675411482112,411.460123411771439809320947140357326894,0.2754529411218034864572389942041203219133,222.142286250300842382524582905640730725
1990,128.967662228870453549461575094964531111,0.5024417798365537539063298934726598302547,127.005533833200989311546477090769697174,1305.077467892336465661778403354042996368,0.2815663837226378283476722155710470917016,720.233248500190632186031661748838840878,933.587747592176518754746568618673098888,0.3437625615769345257639953953691359968006,629.027730515489288612035802254145018557,0,0,0,53.66895391492469727723113376897855671918,0.7071067811865475244008443621048490392849,74.38137525476585963666457310097503597934,446.78842861410570317926227606135587188,0.3062068949939722187506852492450088176313,268.147006992516182613409138205905157637,1434.045130121206919211239978449007527476,0.2622596541396937712140600684262539905715,737.140672498747758944567874711793119845,0,0,0,381.9598072138983613167592668325045487,0.3125579560519773599049669031783825586003,233.993770208095442388460454996790592983,381.9598072138983613167592668325045487,0.3125579560519773599049669031783825586003,233.993770208095442388460454996790592983
1991,288.266549983412755746349476693492023816,0.435310477555985797142708917702398426481,245.951481091923878492910967025376745039,992.861452498873417138085934103285276338,0.3415632961751205193606315779006817982432,664.685059507036785564073690688646609842,427.553207023096945909290256400255213842,0.5255928899088993802286951898180837317221,440.449094311411418475023862132360432569,0,0,0,59.88548252826778671694893254270281362848,0.7071067811865475244008443621048490392862,82.99704434911866278184479533225452497243,793.689312930921440258196221853819272682,0.2979299498249830689268220281748577087795,463.469081669144032335594522510407544233,1281.128002482286172884435410796777300144,0.2856801624344572539194196378585195605206,717.345997463003688960313543063418294363,0,0,0,397.17551393383690721612373234774081404,0.3145927854075983185509007971063480918082,244.899160399314654850820361267567017514,397.17551393383690721612373234774081404,0.3145927854075983185509007971063480918082,244.899160399314654850820361267567017514
1992,251.987887554279412719109251423814138814,0.3749064578523980468929551269917110802213,185.164897235579215084922250152113435074,719.206950421003424191548572912062698162,0.3112515034684911536744554777057303481994,438.754319462110749263130146290688917594,515.699582135993090672003556730269907254,0.401332829354477857253140158937597462685,405.655657895297703224880360667403316925,50.39309544818027468015533553141779580782,0.4934978643519592484520189538035841332429,48.74301456425235231569656288240982976648,112.707617070187974697150960658467421287,0.498970638470973908973739319053232911001,110.226071634105313734565019289343001405,292.394543320921496861347971415721712628,0.399406090735062188038098426980358427395,228.896956540143164362742143251384640759,971.194837975282836910657824335876836978,0.255148106207391498570720298638086335075,485.685106388864173267649953654824306833,0,0,0,0,0,0,0,0,0
1993,91.30172261466781446050679325608165217528,0.4962463833460286092927427395612730787761,88.80397329595077899885663725036052614862,661.20995546075850850933704333627627982,0.3740454833509376280706781468499264401464,484.752290878071860284189756873674211789,474.320926086560488039371342591942300394,0.4104324578213570297166999717821492687395,381.566338840026115825378012744171896233,0,0,0,91.30172261466781446050679325608165217528,0.4962463833460286092927427395612730787761,88.80397329595077899885663725036052614862,186.889029374198020469965700744333979423,0.4954267556121185965132311256788007623694,181.476057945419438491301087842924119427,752.511678075426322969843836592357931992,0.3311648501083826460264851113732422855019,488.442617466325865385290067997754256476,17.29300154194484598397752809354482578602,0.7071067811865475244008443621048490392854,23.96687736846210137474660869073410749568,62.71236466628911118892267819349766670624,0.7071067811865475244008443621048490392842,86.91490310676227125170005458874506649941,80.00536620823395717290020628704249249226,0.5722188302278463952751756157170817029461,89.72993104470716704060849158301112139623
1994,238.500314252314105800875904517793550508,0.3461911194582692471134216482841031620884,161.830713933028951027807662289672893614,1348.261212481701281274553209255053663624,0.3172619240568460008021450974036978187233,838.393814950194817663065038669227231465,1222.471307314548267643944953517085388204,0.3450316113765391234840881164424364303037,826.710840247672976243708975255527339284,0,0,0,169.278800496254715158570658418039341532,0.4023311057441104831992717741845751446219,133.488008886081882369983643595956175093,195.011418923212404272913501837722484396,0.5165231301749073606744534588553922019917,197.42670070325295325841541683440865163,1586.761526734015387075429113772847214122,0.2888023229153671993552992843225064997142,898.190413073695622887039780469111664379,25.19067732676624940820052224455096621112,0.7071067811865475244008443621048490392856,34.9124975704597074534585180485419525316,166.588086369331099846045782520801197618,0.517695359289798214973820358535793151519,169.034083283686768765184555108368841503,191.778763696097349254246304765352163829,0.4568797278440382585013563053420974986937,171.734865552928599975789657737963178657
1995,466.445219857316128488964164196977559804,0.3195187854999226786617665063694172952826,292.114499896065970331657840272199559858,628.889167918641054194158369386815727854,0.514337488982927443985555285620808138813,633.984099932639443098320901583521413625,628.889167918641054194158369386815727854,0.514337488982927443985555285620808138813,633.984099932639443098320901583521413625,194.555746521065284568387920751516039619,0.5407188557812302737448661251957422945658,206.191922863285646604098746398392153474,271.889473336250843920576243445461520186,0.3530690215238999400590701648460191531073,188.151670614417993391750632828153154356,0,0,0,1095.334387775957182683122533583793287654,0.3181087430240490417442273357199553546522,682.933472761395052944495878913277212145,204.992149809935497259774402640206391268,0.4831810001631194683361908039598891294393,194.134691462675201823466441010211515401,316.346590961223113514001683166486247336,0.4270422920299141302768441743063907244352,264.783011628663651919968232961786573859,521.338740771158610773776085806692638604,0.3976365857614715748891506089974232095546,406.314579534639680595651848217451533616
1996,465.862468840996152150785187941099405378,0.3080354137869523326392087169081790012927,281.264191180204977701214704936938686538,1140.24687812065777824425448447758366744,0.3070148573966087807773708456473398479531,686.14255605895851727446051325403260952,957.33285852982486244265178393514645896,0.3581205576187883007518073434622498903388,671.967531162039329122545011596742336324,246.966328012569063807406283819158543816,0.3327146092540803543122775222022754845981,161.051838434289232338633343164223318662,148.776848019505494887272507059668050096,0.4015090520908654002174821591054085163091,117.081092393901657334760331168899751948,253.033312399754509257709097604710019938,0.4044795976162414352781531466043773649369,200.599752270596540083405900053004758658,1606.109346961653930395039672418683072822,0.2389997595145976393874787039452635965079,752.365105448846190294880747118877122931,78.30608304543629120370155190666406678562,0.4957471179496074696860513834527582320237,76.08722937588741899629173559855593487918,170.46997815903043704417928542377401406,0.5425775307582787162810049672369149538397,181.286632443171098341098429521397480049,248.776061204466728247880837330438080846,0.3982279368661187634617194672451570600897,194.176372086462784413027841006420006218
1997,22.69893907879897178740368704368902320256,0.7071067811865475244008443621048490392852,31.45912454678379126961768192518959989987,895.646922894656203444483279219422811624,0.2898914202864782633416048563523261840297,508.895102764165713642229315981436024455,694.34875126580741584644770876194521787,0.3528497325900888514484106422068389918367,480.201511568468438584855776916250974824,22.69893907879897178740368704368902320256,0.7071067811865475244008443621048490392852,31.45912454678379126961768192518959989987,0,0,0,201.29817162884878759803557045747759375,0.4961813056682314273587189053480690884232,195.765563669762665995401924359663160804,918.345861973455175231886966263111834824,0.2922019606613270663738209941315279684722,525.951224410365688181073985275747750887,99.00715966315931272154182113910858950002,0.526270774240637558336905454556614666528,102.124966159742653022957797890661042398,276.284285876805623583760545449977767018,0.3579008056627281794034758950502393999493,193.80944227423008076071629614450828849,375.291445539964936305302366589086356518,0.2917221513269934080489574430247565742509,214.582422620370082685695541009970488096
1998,376.035194551905463101047937881788481218,0.3180969083076407887684226105946888032088,234.446640291573740867678304484164738011,680.685083042345160453702202227352537452,0.3514484267789165447903708338305141712585,468.882375071532407089167990301204879895,680.685083042345160453702202227352537452,0.3514484267789165447903708338305141712585,468.882375071532407089167990301204879895,23.83156385752669563769677884337940694206,0.7071067811865475244008443621048490392846,33.02886240347723268375507664352998451108,146.88828816391443567322704031191397411,0.4022424409694713160258407189742604960947,115.806019018524887399290878494929927521,205.315342530464331790124118726495100166,0.5165282423917316917748679494295257977181,207.860299106101514471303515769138437265,1056.720277594250623554750140109141018676,0.2706915460692226679086195755065412798015,560.648681581184283345432448984927552949,135.997873983944653544356303303394243474,0.4546828570045971540777878775291739565602,121.198367703559415553382591623815727687,424.445689911337127944542463052975211936,0.2834021001419963821966095589535799431793,235.766047837499356216659506007515416524,560.44356389528178148889876635636945541,0.2436264817293575313870963315199683625253,267.616231612152978857120896340357166715
1999,124.321837906596882718454165003097704631,0.5030080680055838076910660591878316017122,122.568379492749277264776980551615796738,962.802168655674326368847050478004004246,0.27536523816421657533498507146339843959,519.639607014712192553846427036690438283,560.778579566618661209944457718142571636,0.41906082990032913772494212396483374924,460.600660409289344903108546779321111084,0,0,0,51.3887962333358233436798337127354379662,0.7071067811865475244008443621048490392849,71.22123793546672444537258103348094783841,474.956630762316724533676924050223699278,0.3076863172606728989752759519923627903138,286.429806892477136087722313448383126566,1087.124006562271209087301215481101708882,0.2631778887367671962819652928332833808932,560.769721650543407888347327415611826465,162.320632063486292119803396033660143448,0.4212571948695680954121101638106489959575,134.022318899738235964961198950682633201,672.524335473942376838158901630299622492,0.258927918639023838802241904580234761739,341.305239779986629841156182804572924341,834.84496753742866895796229766395976594,0.2316875622900539299615444317048823787122,379.109463020977469373144088785487071517
2000,155.127827021048493141905316956414594356,0.3971075268256124125489993949504645494925,120.740758351113554053565715750027109027,1597.474494787328150990613628491066640338,0.2513096570983621752445062506488957660907,786.863104316430271882519336395199506274,1389.598129654581109632947020591336479282,0.2587305676545663542546937136133681234198,704.681765278616793849925302283563461385,41.45663914737677433755305785994508843816,0.5942066899440739016089510790269728817009,48.28227215497858767686884490891903986853,46.55846917414542355490805656677379913786,0.7071067811865475244008443621048490392845,64.52674617841800943864003352990320490941,274.989083832273336607110810429425867838,0.5007566748821979590962621319252807396388,269.897133727552309720529782040507810706,1752.60232180837664413251894544748123469,0.2328084422752799815100721995240302620346,799.720408277764362670735425011412296128,62.235425358456633695536000410894046006,0.5076783108144113301490583239005519199862,61.9273282128433813607672715097020415947,619.081395512004507755792091515584055182,0.3109965177466266722552877865274973860624,377.363030083672810941811279391509394368,681.316820870461141451328091926478101186,0.2994513256190798999255419277871901379038,399.881601345424111243344715805309570609
