SURVEY_YEAR,NUM_MALE_LE119,CV_NUM_MALE_LE119,CI_NUM_MALE_LE119,NUM_MALE_GE120,CV_NUM_MALE_GE120,CI_NUM_MALE_GE120,NUM_MALE_GE135,CV_NUM_MALE_GE135,CI_NUM_MALE_GE135,NUM_MALE_TOTAL,CV_NUM_MALE_TOTAL,CI_NUM_MALE_TOTAL,NUM_FEMALE_IMMATURE,CV_NUM_FEMALE_IMMATURE,CI_NUM_FEMALE_IMMATURE,NUM_FEMALE_MATURE,CV_NUM_FEMALE_MATURE,CI_NUM_FEMALE_MATURE,NUM_FEMALE_TOTAL,CV_NUM_FEMALE_TOTAL,CI_NUM_FEMALE_TOTAL
1976,185076.344,0.460306735,166976.0998,82129.3993,0.44837888,72177.17257,82129.3993,0.44837888,72177.17257,267205.7433,0.298426829,156293.0706,31201.45873,1,61154.8591,0,0,0,31201.45873,1,61154.8591
1977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1979,0,0,0,40615.36773,1,79606.12075,40615.36773,1,79606.12075,40615.36773,1,79606.12075,40615.36773,1,79606.12075,40615.36773,1,79606.12075,81230.73546,0.5,79606.12075
1980,79915.08614,0.661553064,103621.4174,269173.7849,0.424408289,223909.5877,229874.0665,0.359112401,161799.2306,349088.8711,0.293085885,200533.5204,73221.88232,0.664193935,95321.71903,39299.71841,1,77027.44809,112521.6007,0.501971502,110705.9685
1981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40457.68895,0,0,40457.68895,0,0
1982,411696.2437,0.323501985,261041.7219,358538.4099,0.295352361,207554.5254,178232.0654,0.343826321,120110.5158,770234.6535,0.149531048,225741.0298,0,0,0,485088.7289,0.260533512,247708.4657,485088.7289,0.260533512,247708.4657
1983,339730.1814,0.179210994,119331.4318,375380.1067,0.320038641,235466.8326,105516.7245,0.531121872,109842.7908,715110.2881,0.149914348,210122.373,0,0,0,40983.28617,1,80327.2409,40983.28617,1,80327.2409
1984,209913.049,0.57281117,235671.4569,551771.4367,0.250217409,270603.1253,190983.2232,0.420622148,157450.2762,761684.4856,0.196907948,293964.189,36642.70167,1,71819.69527,40145.97715,1,78686.11522,76788.67882,0.683942061,102937.2543
1985,66847.11194,0.577543022,75669.88279,70564.33069,0.582365736,80544.72678,70564.33069,0.582365736,80544.72678,137411.4426,0.042784121,11522.89458,0,0,0,0,0,0,0,0,0
1986,154349.2535,0.335212254,101409.9319,168219.1258,0.542601059,178900.7168,97758.49561,0.715851502,137161.9091,322568.3793,0.311179074,196737.9981,60379.23152,0.667318232,78972.63756,60796.52788,0.671148692,79974.87987,121175.7594,0.410359762,97462.28531
1987,107933.6728,0.516464276,109258.0169,273687.8567,0.287673139,154315.9837,182721.1016,0.481224426,172342.5201,381621.5296,0.214657789,160559.3461,31561.92815,1,61861.37918,63793.31733,0.674582696,84346.38121,95355.24548,0.51382916,96032.75908
1988,179337.5704,0.383948278,134958.4487,262247.4077,0.35241561,181143.3569,101363.2383,0.532692788,105831.1133,441584.978,0.167090872,144618.245,66326.91716,0.699679472,90958.86141,170319.8442,0.37660287,125720.1667,236646.7613,0.320745204,148770.4949
1989,129764.3335,0.430046625,109377.2387,97400.82352,0.523326526,99905.97184,67156.3927,0.674654262,88802.39927,227165.1571,0.323787902,144164.5259,82273.49168,0.690025636,111270.8041,150274.3314,0.357282141,105233.0562,232547.8231,0.267084834,121735.5938
1990,63938.4578,0.670860889,84071.86882,313431.3667,0.271162387,166581.963,190550.2431,0.38927872,145387.2234,377369.8245,0.225776441,166994.383,0,0,0,190793.3505,0.381747925,142756.5327,190793.3505,0.381747925,142756.5327
1991,122404.0416,0.553583399,132811.257,265013.3786,0.40042645,207991.9984,91616.89398,0.710572947,127596.9532,387417.4202,0.277101683,210413.8772,0,0,0,198324.4656,0.304454034,118346.1397,198324.4656,0.304454034,118346.1397
1992,158575.9696,0.444974472,138302.0265,160117.6208,0.317620245,99678.93209,93366.30336,0.500848504,91654.25175,318693.5904,0.175240933,109462.3977,0,0,0,0,0,0,0,0,0
1993,55457.85657,0.661440296,71896.83971,162757.6529,0.340633491,108663.7868,109585.9644,0.397582339,85396.11025,218215.5095,0.21311417,91149.44157,28911.53114,1,56666.60103,27535.36541,1,53969.3162,56446.89654,0.661690514,73206.73696
1994,131921.2113,0.433152253,111998.2611,254495.2848,0.300074791,149680.5339,221261.2266,0.34871088,151226.1461,386416.4962,0.236764469,179319.8053,33104.91831,1,64885.63988,89994.29443,0.52858044,93235.67856,123099.2127,0.434606845,104859.5305
1995,651885.6783,0.616263032,787396.7671,98028.8231,0.698208573,134151.3469,98028.8231,0.698208573,134151.3469,749914.5014,0.516625682,759353.1779,485681.7649,0.77962763,742155.8101,128480.1624,0.54728677,137818.3665,614161.9273,0.708128881,852415.3643
1996,443351.6248,0.389994934,338893.5795,207362.3961,0.347533478,141248.1343,144106.7763,0.472533588,133466.7725,650714.0209,0.253418729,323210.1155,98014.86628,0.738045054,141785.199,61357.62455,0.681492475,81956.92846,159372.4908,0.490958512,153360.7508
1997,62710.58785,1,122912.7522,193687.2702,0.27296343,103624.3015,129126.4419,0.409272947,103582.0004,256397.8581,0.357420241,179617.8969,61593.57935,0.666820152,80500.80633,158756.2574,0.441968896,137524.0426,220349.8368,0.302299081,130558.6443
1998,217460.7939,0.350964287,149589.106,151673.7373,0.373259409,110962.7532,151673.7373,0.373259409,110962.7532,369134.5313,0.245118052,177343.8127,128096.7878,0.574121783,144144.5862,214059.4046,0.346621895,145427.4457,342156.1924,0.27499483,184418.7208
1999,62522.56542,0.674199916,82619.30832,216415.4794,0.255366947,108320.1061,94578.7939,0.522244276,96810.73809,278938.0449,0.240616975,131549.7679,124036.3318,0.576660896,140192.7284,312189.4894,0.246146859,150615.1459,436225.8211,0.212529649,181713.4042
2000,130814.1144,0.433451814,111135.1657,309289.9745,0.262627222,159206.8152,246095.0616,0.295168618,142373.4968,440104.0888,0.165658712,142897.8704,66857.56471,0.677370912,88763.2444,270307.0849,0.341569395,180964.1099,337164.6496,0.326475511,215748.9626
2001,32777.53303,1,64243.96473,166278.9231,0.366586874,119473.1145,98861.17722,0.528093001,102327.4757,199056.4561,0.312988697,122112.7449,73309.05257,0.68503781,98430.16678,234623.1421,0.268958868,123683.7903,307932.1947,0.195858689,118209.9441
2002,154185.0299,0.464602846,140404.2152,276628.4292,0.314066277,170284.1353,276628.4292,0.314066277,170284.1353,430813.4591,0.236977014,200102.0584,30441.19201,1,59664.73634,182562.9377,0.320549353,114700.0457,213004.1297,0.27759868,115894.1439
2003,182130.9509,0.48387202,172731.0195,278190.1886,0.236483799,128943.4465,247355.9104,0.266043526,128982.5796,460321.1395,0.192036524,173261.0042,59354.61432,0.684681708,79652.4767,199468.8207,0.357605058,139808.8761,258823.435,0.28020633,142146.9712
2004,470410.5178,0.193598309,178498.5342,118211.3174,0.451066125,104509.3969,118211.3174,0.451066125,104509.3969,588621.8352,0.18034343,208061.9984,231974.2376,0.319327809,145188.6171,120142.0429,0.450762672,106144.8747,352116.2805,0.236644138,163319.4572
2005,364688.535,0.365032889,260921.687,364011.34,0.183372652,130829.4604,210148.65,0.286650912,118069.0322,728699.875,0.210401281,300505.9989,63943.41451,0.681430086,85403.0142,188788.2264,0.479071229,177268.2949,252731.6409,0.448163848,221999.7621
2006,394694.2385,0.291210717,225280.8164,506770.5689,0.209982397,208569.2812,328498.2262,0.288485366,185743.1851,901464.8074,0.184407833,325824.8562,60125.9688,0.690963207,81427.87121,596055.0225,0.193987598,226629.4725,656180.9913,0.165809077,213249.4983
2007,282411.2521,0.40024987,221548.7314,649549.1101,0.156311937,199003.268,464109.0734,0.172087281,156539.8462,931960.3623,0.160225368,292674.4365,94723.71643,0.542417189,100704.353,622140.3054,0.231829148,282691.3035,716864.0218,0.200039608,281066.3486
2008,301359.5248,0.387848585,229088.4561,747073.1709,0.142185119,208196.4682,419355.8292,0.25200618,207133.3104,1048432.696,0.161073054,330993.5413,162751.1328,0.41010392,130819.9601,806819.5786,0.161886204,256001.3997,969570.7113,0.14446879,274542.5062
2009,772748.5977,0.284683616,431178.175,584383.5806,0.197572778,226298.2438,434370.6546,0.266250496,226676.748,1357132.178,0.164885072,438590.8409,185619.9832,0.441050982,160461.0369,1099410.303,0.182363012,392963.8782,1285030.286,0.17496763,440683.8597
2010,814551.5086,0.262881871,419696.4169,820822.4523,0.183518364,295246.5481,658849.63,0.222723069,287612.3822,1635373.961,0.139585506,447418.0239,65529.60928,0.694661016,89220.89529,998353.8602,0.234209987,458295.9115,1063883.469,0.214492643,447262.5466
2011,551802.609,0.287637834,311089.8427,827343.5611,0.175462846,284529.3899,475030.0948,0.203296378,189280.9196,1379146.17,0.134297917,363024.2568,64680.17128,1,126773.1357,850718.0749,0.190653575,317897.1877,915398.2462,0.204638589,367158.5778
2012,401455.9042,0.269203119,211823.436,936900.7785,0.145980242,268067.2451,664384.0863,0.162049759,211020.0306,1338356.683,0.131462222,344848.9535,77455.21781,0.692872601,105186.5326,588155.1885,0.239872673,276521.4207,665610.4063,0.223780622,291943.3931
2013,497053.9895,0.284680143,277342.7451,802217.3085,0.222506621,349857.3785,601184.227,0.262149842,308896.6868,1299271.298,0.1569515,399688.255,309743.5479,0.423056344,256836.387,546538.9122,0.341185707,365483.68,856282.4601,0.247131457,414764.0899
2014,7782363.623,0.965464216,14726643.44,322634.4652,0.376920803,238350.978,322634.4652,0.376920803,238350.978,8104998.089,0.924788121,14690995.67,4893020.371,0.98323119,9429501.672,928004.2143,0.690716731,1256336.553,5821024.586,0.93536996,10671830.6
2015,366555.1424,0.298393996,214380.593,549125.8378,0.232194817,249908.1803,331828.5742,0.231119364,150316.3377,915680.9802,0.208118137,373516.8468,0,0,0,307526.5855,0.250913754,151238.7938,307526.5855,0.250913754,151238.7938
2016,120866.6719,0.794182735,188140.839,307008.7445,0.272330689,163871.4896,155024.8997,0.372213234,113096.5459,427875.4164,0.239434447,200798.3032,60859.70955,0.679381762,81040.07431,346268.3321,0.426567671,289505.4771,407128.0417,0.366417131,292390.2301
2017,91214.93375,0.544362947,97321.8991,840278.3271,0.194877035,320951.8599,685819.8451,0.212506198,285652.2967,931493.2609,0.16879308,308170.0486,29984.49931,1,58769.61865,364569.3555,0.247680364,176981.4744,394553.8548,0.224385666,173523.1695
2018,35533.08907,1,69644.85458,353730.7496,0.279225469,193590.4433,294773.1591,0.311883632,180192.4498,389263.8387,0.249692265,190504.4921,81743.12448,1,160216.524,551668.0344,0.301750191,326273.2323,633411.1589,0.327206229,406221.9105
2019,95210.63199,0.522660937,97535.24107,213977.3362,0.32926514,138092.3439,124114.122,0.426851059,103837.3589,309187.9682,0.245739927,148920.4646,91225.54023,0.522506363,93425.21341,428505.0714,0.37019837,310918.4829,519730.6117,0.343707309,350125.0115
2021,1409652.702,0.208157282,575121.7709,512440.9757,0.234306039,235333.3099,316802.5239,0.261139269,162149.9757,1922093.678,0.150649924,567544.0034,153746.5525,0.816839727,246149.1322,2021531.776,0.456453322,1808560.395,2175278.329,0.479822762,2045746.188
2022,512031.0409,0.24055832,241419.7208,902014.4808,0.228182416,403414.7329,540706.4931,0.293112188,310635.8197,1414045.522,0.162255157,449694.9094,32602.66554,1,63901.22446,1221884.26,0.287738711,689103.4685,1254486.925,0.289795578,712547.7379
2023,287171.3302,0.384084035,216183.9296,765197.7385,0.19624197,294321.267,503578.9783,0.244754804,241576.6132,1052369.069,0.182428484,376284.9045,143473.1464,0.410381177,115402.2103,1023303.457,0.181336414,363701.8721,1166776.603,0.165826941,379226.6692
