SURVEY_YEAR,BIOMASS_MALE_LE119,CV_BIOMASS_MALE_LE119,CI_BIOMASS_MALE_LE119,BIOMASS_MALE_GE120,CV_BIOMASS_MALE_GE120,CI_BIOMASS_MALE_GE120,BIOMASS_MALE_GE135,CV_BIOMASS_MALE_GE135,CI_BIOMASS_MALE_GE135,BIOMASS_MALE_TOTAL,CV_BIOMASS_MALE_TOTAL,CI_BIOMASS_MALE_TOTAL,BIOMASS_FEMALE_IMMATURE,CV_BIOMASS_FEMALE_IMMATURE,CI_BIOMASS_FEMALE_IMMATURE,BIOMASS_FEMALE_MATURE,CV_BIOMASS_FEMALE_MATURE,CI_BIOMASS_FEMALE_MATURE,BIOMASS_FEMALE_TOTAL,CV_BIOMASS_FEMALE_TOTAL,CI_BIOMASS_FEMALE_TOTAL
1976,94.98417624,0.399175899,74.31417206,207.4571556,0.472211694,192.008842,207.4571556,0.472211694,192.008842,302.4413318,0.390555703,231.5155663,14.84451268,1,29.09524485,0,0,0,14.84451268,1,29.09524485
1977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1979,0,0,0,109.8245289,1,215.2560767,109.8245289,1,215.2560767,109.8245289,1,215.2560767,9.358141319,1,18.34195698,39.45313284,1,77.32814038,48.81127416,0.731510775,69.98370707
1980,28.58718765,0.675541553,37.85119297,703.9702958,0.383935252,529.7468657,644.2899679,0.351778184,444.2284236,732.5574834,0.35699548,512.578633,19.18204664,0.662482999,24.9072484,40.07127506,1,78.53969911,59.2533217,0.669779817,77.78589072
1981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.71315194,0,0,23.71315194,0,0
1982,375.1554252,0.321270025,236.2313379,838.3925751,0.323612785,531.7765303,567.7303111,0.362046824,402.8681133,1213.548,0.196253863,466.8004264,0,0,0,586.3634362,0.268867526,309.002009,586.3634362,0.268867526,309.002009
1983,275.9828382,0.237074904,128.2400654,751.3981039,0.308126117,453.7897442,303.4996544,0.536737126,319.2830831,1027.380942,0.21436839,431.6664775,0,0,0,49.25624685,1,96.54224383,49.25624685,1,96.54224383
1984,188.2687581,0.696329174,256.9501766,1082.06746,0.282403094,598.9352303,497.396299,0.494740206,482.3206173,1270.336219,0.232913723,579.9223278,18.71775754,1,36.68680479,44.98588884,1,88.17234212,63.70364638,0.746558915,93.21470928
1985,67.77113553,0.580021588,77.04509448,191.1938075,0.599918993,224.8135609,191.1938075,0.599918993,224.8135609,258.964943,0.300682949,152.6180318,0,0,0,0,0,0,0,0,0
1986,119.4003003,0.420888827,98.4983346,410.1701392,0.528593075,424.9536663,295.7599982,0.688269951,398.98293,529.5704395,0.423504694,439.5801115,32.07282425,0.782265973,49.17537895,38.94983006,0.666674804,50.89506585,71.02265431,0.451033965,62.78591365
1987,107.8988689,0.559638633,118.3533759,671.1059213,0.368540084,484.7656884,528.3602849,0.509567589,527.7011415,779.0047902,0.322891074,493.0060395,16.69583995,1,32.7238463,53.10602466,0.671944338,69.94121344,69.80186461,0.527371301,72.15054031
1988,126.9482832,0.505304608,125.729203,482.4775322,0.363189728,343.4525324,244.1071291,0.532473945,254.7621445,609.4258155,0.257428673,307.492011,38.18965368,0.724149106,54.20380698,174.3860961,0.432576728,147.853319,212.5757497,0.361262113,150.5193066
1989,116.1042218,0.46760678,106.4105977,189.726131,0.527392621,196.1179167,136.4475575,0.675493242,180.6520298,305.8303528,0.375216421,224.9150378,26.70709335,0.737646241,38.61275856,179.0229684,0.368507779,129.3038588,205.7300617,0.302423058,121.9463284
1990,64.48383111,0.682253981,86.228927,652.5387339,0.302581629,386.9946168,466.7938738,0.418970004,383.3223572,717.0225651,0.262458558,368.8498687,0,0,0,190.9799036,0.362372396,135.6434568,190.9799036,0.362372396,135.6434568
1991,144.133275,0.573855084,162.1147608,496.4307262,0.414725751,403.5299069,213.7766035,0.718815299,301.1851505,640.5640012,0.310297301,389.5799507,0,0,0,241.2885676,0.304634973,144.0696751,241.2885676,0.304634973,144.0696751
1992,125.9939438,0.46163467,113.9998183,359.6034752,0.342766068,241.5893439,257.8497911,0.507950605,256.7109164,485.597419,0.218912857,208.3548961,0,0,0,0,0,0,0,0,0
1993,45.65086131,0.662922558,59.31545205,424.3024609,0.360444684,299.7576303,330.8579462,0.408581715,264.9577141,469.9533222,0.296861285,273.4414562,8.646500771,1,16.94714151,31.35618233,1,61.45811737,40.0026831,0.786630078,61.67593488
1994,119.2501571,0.437394144,102.2322681,788.1501471,0.332263618,513.2722947,725.2551945,0.370553929,526.7424772,907.4003042,0.290637706,516.9004963,12.59533866,1,24.68686378,109.681418,0.565270288,121.5193075,122.2767566,0.502298927,120.382188
1995,233.2226099,0.347829867,158.9987072,314.444584,0.692715091,426.9281971,314.444584,0.692715091,426.9281971,547.6671939,0.344962987,370.2928261,102.4960749,0.641246815,128.8215519,158.1732955,0.54618282,169.3274115,260.6693704,0.49471672,252.7566919
1996,232.9312344,0.384293959,175.4475699,570.1234391,0.382571882,427.5018665,478.6664293,0.466773313,437.9202813,803.0546735,0.261205581,411.1342307,39.15304152,0.681994432,52.33622637,85.23498908,0.753272006,125.8420572,124.3880306,0.53075356,129.3980046
1997,11.34946954,1,22.2449603,447.8234614,0.304046775,266.872187,347.1743756,0.425127832,289.2832398,459.172931,0.30883471,277.9447365,49.50357983,0.716497939,69.51965736,138.1421429,0.434242463,117.5748813,187.6457228,0.307843456,113.2203952
1998,188.0175973,0.395769044,145.8466276,474.4289415,0.391911264,364.4307303,474.4289415,0.391911264,364.4307303,662.4465388,0.279690358,363.1486225,67.99893699,0.616311597,82.14072552,212.222845,0.335413171,139.5173812,280.2217819,0.261097844,143.4039942
1999,62.16091895,0.686240426,83.60837758,481.4010843,0.302251919,285.1886271,280.3892898,0.552369988,303.5621119,543.5620033,0.278022328,296.1998524,81.16031603,0.555937271,88.43528748,336.2621677,0.269338315,177.5138401,417.4224838,0.209557377,171.448963
2000,77.56391351,0.521605526,79.29722118,798.7372474,0.266521133,417.245498,694.7990648,0.281215934,382.961593,876.3011609,0.228005591,391.611066,31.11771268,0.696288612,42.46714156,309.5406978,0.377366102,228.9479263,340.6584104,0.356956379,238.3363774
2001,18.83148822,1,36.90971691,425.7969801,0.415996916,347.1752519,320.0262884,0.557852592,349.9138894,444.6284683,0.392095614,341.7002698,33.70790411,0.811485829,53.61283353,356.3008309,0.28585124,199.6241073,390.008735,0.244859553,187.1748346
2002,151.629863,0.479249661,142.4303783,731.5362727,0.317726433,455.5596843,731.5362727,0.317726433,455.5596843,883.1661357,0.261643102,452.9056812,19.07015553,1,37.37750484,228.7970632,0.340061265,152.4978369,247.8672187,0.305819297,148.5730541
2003,108.1329544,0.683080464,144.7724769,911.4095064,0.249935687,446.475772,851.6667223,0.274566918,458.3254338,1019.542461,0.214519015,428.6740387,23.37573579,0.720555821,33.01330409,300.0566373,0.378301056,222.4830155,323.4323731,0.342787828,217.3026143
2004,378.5829811,0.204701651,151.89326,400.5959979,0.474077458,372.2305237,400.5959979,0.474077458,372.2305237,779.178979,0.267217041,408.0914058,91.52015611,0.401558409,72.03134909,185.4759681,0.469632053,170.7267009,276.9961242,0.344985162,187.2967233
2005,260.0840182,0.390179535,198.8997443,906.7098854,0.204040329,362.6105512,647.9764756,0.315554402,400.7647857,1166.793904,0.193261191,441.9721191,20.9927309,0.736727573,30.31321044,237.6643015,0.508091399,236.6801676,258.6570324,0.474780328,240.6983305
2006,251.7757611,0.352234646,173.8209261,1214.988875,0.231921843,552.2936208,927.2658869,0.28591404,519.6319379,1466.764636,0.20007998,575.2016691,49.98281597,0.690910498,67.68595843,791.2210965,0.197196255,305.8106405,841.2039124,0.176088501,290.3276188
2007,179.514281,0.444122375,156.2635652,1575.523717,0.166329282,513.6292285,1276.079686,0.174814665,437.231787,1755.037998,0.151481988,521.0790254,44.52303402,0.55357366,48.30768666,763.6363302,0.245290182,367.1324894,808.1593642,0.226359387,358.5515386
2008,238.9101973,0.3549877,166.2279556,1878.660122,0.162424673,598.0758806,1343.742171,0.259913077,684.5420778,2117.570319,0.140496761,583.1230694,83.2602918,0.451722671,73.71670041,1074.30853,0.172216206,362.6261448,1157.568822,0.157969793,358.4073777
2009,588.0961152,0.278547909,321.0733684,1456.186992,0.236519786,675.0573913,1201.453921,0.29681235,698.9484689,2044.283107,0.163630444,655.6336284,93.84833686,0.446130529,82.06247194,1135.454208,0.17551349,390.603561,1229.302544,0.162659424,391.9169813
2010,630.0302108,0.293444075,362.3621192,2216.028266,0.200045694,868.8815461,1949.991724,0.233459937,892.2800916,2846.058476,0.148585902,828.8529639,26.10634987,0.7018136,35.91071112,1096.091931,0.269772406,579.5629013,1122.198281,0.260909864,573.8734973
2011,368.5874911,0.287570489,207.7499751,2046.836734,0.181773405,729.2385461,1478.653673,0.21396323,620.0999315,2415.424225,0.142235467,673.3756248,17.40025022,1,34.10449044,903.5141969,0.219226333,388.2252434,920.9144471,0.223186553,402.850014
2012,357.0027432,0.286813392,200.6906091,2333.547489,0.150125548,686.637185,1871.400333,0.167386792,613.9654901,2690.550232,0.141080279,743.9838102,35.47905941,0.789548704,54.90439296,713.9172792,0.238724496,334.0419034,749.3963386,0.224570435,329.8528329
2013,271.7035977,0.256748476,136.7285899,2290.431383,0.22494499,1009.833287,1934.655706,0.252103706,955.9583935,2562.134981,0.204327338,1026.087871,101.926184,0.37208532,74.33346404,734.2788281,0.37008945,532.6277419,836.205012,0.32437506,531.6383405
2014,4617.67308,0.959871896,8687.454246,1135.414836,0.402779906,896.3516695,1135.414836,0.402779906,896.3516695,5753.087916,0.762864843,8602.103879,2188.698327,0.982609545,4215.246299,886.4647023,0.594289536,1032.560725,3075.163029,0.866778641,5224.351835
2015,353.8979076,0.30262736,209.9144113,1375.782096,0.227281131,612.871049,1015.996532,0.246462203,490.793297,1729.680004,0.204330108,692.7143766,0,0,0,318.7737607,0.257653931,160.9812925,318.7737607,0.257653931,160.9812925
2016,39.01205803,0.734090734,56.13124499,722.0798461,0.263134714,372.4083768,449.9131115,0.3764265,331.9440668,761.0919041,0.23718734,353.8218736,23.0333668,0.695796405,31.41200627,451.856502,0.41692829,369.2478468,474.8898688,0.396880868,369.4104185
2017,78.23236045,0.555586216,85.19104941,2393.344411,0.206076373,966.6950039,2138.385114,0.224686081,941.7121267,2471.576772,0.194645235,942.9180566,18.78405633,1,36.8167504,404.0313956,0.286683241,227.0248986,422.8154519,0.268893488,222.8369503
2018,10.2154491,1,20.02228023,918.8762342,0.293975382,529.4489051,822.7032991,0.329779715,531.7692845,929.0916833,0.288605552,525.5563961,51.90429682,1,101.7324218,837.9411879,0.299433591,491.7791689,889.8454848,0.308418066,537.9110706
2019,81.68243628,0.601779647,96.34346216,498.3029414,0.318594182,311.1625795,339.8006673,0.440396328,293.3080539,579.9853777,0.280497879,318.8619501,42.30686044,0.563396701,46.71766934,586.302639,0.372399909,427.9445367,628.6094994,0.367293814,452.5333865
2021,1171.246585,0.232300596,533.2793085,1193.350616,0.254764034,595.8847205,887.2527552,0.279629069,486.2792565,2364.5972,0.153538227,711.5898816,64.31782673,0.961429215,121.2005938,2026.997872,0.380139137,1510.260795,2091.315699,0.395564269,1621.409543
2022,423.0033643,0.254539314,211.0351326,2334.585758,0.261616172,1197.100163,1753.829298,0.319586221,1098.57937,2757.589123,0.217403089,1175.03645,14.96026579,1,29.32212094,1549.907181,0.32338267,982.3777199,1564.867447,0.322139793,988.0479065
2023,223.8652385,0.407551082,178.8235797,1830.811126,0.214897795,771.1370573,1425.548018,0.262430379,733.2499301,2054.676364,0.197921777,797.0637869,56.56162718,0.461419243,51.1533015,1282.991889,0.18492992,465.0366317,1339.553516,0.17332978,455.0816512
